relation_id	source_motif	relation_type	target_motif	related_region	related_shrine	related_clan	source_reference	confidence_level	hypothesis_layer	notes
MR-EV-001	MOTIF-003	evolved_into	MOTIF-001	日本列島	-	-	古事記|書紀	A	L0	国生み(イザナギイザナミ)→国譲り(地上支配の譲渡)、神話順序上の派生
MR-EV-002	MOTIF-001	evolved_into	MOTIF-002	出雲〜日向	SHR-001|SHR-067	-	古事記|書紀	A	L0	国譲り→天孫降臨、記紀の神話展開順
MR-EV-003	MOTIF-002	evolved_into	MOTIF-005	日向〜大和	-	皇統	古事記|書紀	A	L0	天孫降臨→神武東征、ニニギ4代のち神武の東遷
MR-EV-004	MOTIF-005	evolved_into	MOTIF-015	大和(橿原)	-	皇統	書紀神武紀	A	L0	神武東征→神武即位、東征の到達点
MR-EV-005	MOTIF-012	evolved_into	MOTIF-011	大和	-	皇統	書紀	B	L1	倭王権神話化→記紀編纂による皇統正統化編集、8世紀の編集事業
MR-EV-006	MOTIF-006	evolved_into	MOTIF-127	大和(三輪)	SHR-010	CLN-015	書紀崇神紀	B	L1	崇神朝祭祀整備が祟り神信仰の制度的起点
MR-EV-007	MOTIF-013	evolved_into	MOTIF-001	出雲	-	-	出雲国風土記|古事記	C	L2	出雲国引き(風土記)→国譲り(記紀)、出雲側神話から中央側神話への変換説
MR-EV-008	MOTIF-007	evolved_into	MOTIF-209	出雲・大和	SHR-001	CLN-001	続日本紀|延喜式	A	L0	国造神賀詞奏上の制度化が出雲国造神賀詞の文書化につながる
MR-EV-009	MOTIF-008	evolved_into	MOTIF-200	出雲	-	CLN-001	書紀崇神紀	B	L1	出雲振根説話→出雲振根殺害(同一伝承の反復登場)
MR-EV-010	MOTIF-009	evolved_into	MOTIF-169	豊前(宇佐)→全国	SHR-016	-	諸記録	B	L1	八幡神顕現→八幡大菩薩(神仏習合化)
MR-EV-011	MOTIF-010	evolved_into	MOTIF-009	筑紫→豊前	SHR-016	-	書紀|宇佐宮御託宣集	C	L2	神功皇后三韓征討→八幡神顕現、応神=八幡説の前提
MR-EV-012	MOTIF-039	evolved_into	MOTIF-027	全国	-	-	諸資料	B	L1	古代蛇神祭祀(弥生古墳期)→蛇神信仰(歴史時代以降の継承)
MR-EV-013	MOTIF-027	evolved_into	MOTIF-028	全国	-	-	諸記録	B	L1	蛇神信仰→龍蛇神(中国系龍信仰との習合)
MR-EV-014	MOTIF-028	evolved_into	MOTIF-038	全国	-	-	諸社伝	B	L1	龍蛇神→諸地方の龍神(地方分化)
MR-EV-015	MOTIF-027	evolved_into	MOTIF-029	大和	SHR-010	CLN-015	古事記|書紀	A	L0	蛇神信仰→三輪山型神婚(蛇婿譚としての発展)
MR-EV-016	MOTIF-029	evolved_into	MOTIF-188	全国	SHR-010	-	古事記|諸民俗	B	L1	三輪山型神婚→蛇婿(全国に分布する民間説話化)
MR-EV-017	MOTIF-027	evolved_into	MOTIF-031	信濃	-	-	諸社伝	C	L2	蛇神信仰→九頭龍(戸隠等の頭数増殖型)
MR-EV-018	MOTIF-026	evolved_into	MOTIF-084	出雲	-	-	HYP-002	E	L4	八岐大蛇→ヤマタノオロチ製鉄説、製鉄民征服譚への解釈
MR-EV-019	MOTIF-035	evolved_into	MOTIF-029	大和	SHR-010	CLN-015	書紀崇神紀	A	L0	大物主の蛇身→三輪山型神婚(箸墓伝承)
MR-EV-020	MOTIF-030	evolved_into	MOTIF-036	諏訪	SHR-006|SHR-043	-	諸地方民俗	B	L1	諏訪龍蛇神→諏訪御渡(冬季氷渡りの神事化)
MR-EV-021	MOTIF-037	evolved_into	MOTIF-172	厳島・竹生島・江ノ島	-	-	中世神道書	B	L1	白蛇信仰→弁才天=市杵島姫(中世神仏習合)
MR-EV-022	MOTIF-016	evolved_into	MOTIF-023	出雲(揖夜)	SHR-027	-	古事記|書紀	A	L0	黄泉国→黄泉比良坂(空間構造の細分化)
MR-EV-023	MOTIF-023	evolved_into	MOTIF-024	出雲	-	-	古事記	A	L0	黄泉比良坂→千引石(境界石の登場)
MR-EV-024	MOTIF-022	evolved_into	MOTIF-025	全国	-	-	古事記	B	L1	死と再生(原型)→蘇生(医療)の物語化(蛤貝比売譚等)
MR-EV-025	MOTIF-018	evolved_into	MOTIF-020	紀伊	SHR-091|SHR-093	-	諸記録	C	L2	常世国→補陀落浄土(平安期に仏教浄土観と習合)
MR-EV-026	MOTIF-020	evolved_into	MOTIF-050	紀伊	SHR-091|SHR-093	-	諸記録	B	L1	補陀落浄土→補陀落渡海(平安〜江戸期の実践化)
MR-EV-027	MOTIF-021	evolved_into	MOTIF-060	出羽	SHR-113	-	出羽三山社伝	B	L1	月山(死後世界)→月山信仰(三山修験の三世観形成)
MR-EV-028	MOTIF-019	evolved_into	MOTIF-219	出雲・全国	SHR-001	-	平田篤胤『霊能真柱』	B	L1	死者の国観念→平田篤胤幽冥論(大国主幽冥主宰説、近世神道思想)
MR-EV-029	MOTIF-041	evolved_into	MOTIF-049	日向	SHR-065|SHR-068	-	古事記|書紀	A	L0	海宮神話→海幸山幸(同一説話群の構成)
MR-EV-030	MOTIF-049	evolved_into	MOTIF-053	南九州	-	CLN-037	書紀	C	L2	海幸山幸→隼人海洋(隼人=海幸彦末裔の系譜化)
MR-EV-031	MOTIF-042	evolved_into	MOTIF-156	筑前(志賀島)	SHR-079|SHR-082	CLN-021	新撰姓氏録	B	L1	ワタツミ三神→阿曇族(海神を祖とする氏族系譜化)
MR-EV-032	MOTIF-043	evolved_into	MOTIF-157	摂津	SHR-015	CLN-029	諸記録	B	L1	住吉三神→住吉族(海神を祖とする氏族系譜化)
MR-EV-033	MOTIF-044	evolved_into	MOTIF-158	筑前	SHR-009	CLN-016	諸記録	B	L1	宗像三女神→宗像族(海神を祖とする氏族系譜化)
MR-EV-034	MOTIF-051	evolved_into	MOTIF-159	丹後	SHR-085	CLN-028	籠神社社伝	B	L1	籠神社元伊勢(海部氏伝承)→海部族(系譜記述化)
MR-EV-035	MOTIF-046	evolved_into	MOTIF-052	筑前→信濃	-	CLN-021	地名研究	D	L3	阿曇磯良(筑前)→安曇野移住(海人族の内陸進出)
MR-EV-036	MOTIF-048	evolved_into	MOTIF-047	玄界灘→全海岸	SHR-077	-	発掘調査|諸記録	B	L1	沖ノ島祭祀(国家祭祀)→海上交通祭祀(全国海路祭祀の展開)
MR-EV-037	MOTIF-045	evolved_into	MOTIF-010	筑紫→朝鮮半島	SHR-073|SHR-009|SHR-015	CLN-021|CLN-029	書紀	C	L2	神功皇后航海→神功皇后三韓征討(同一説話の異側面)
MR-EV-038	MOTIF-054	evolved_into	MOTIF-043	筑紫日向(神話空間)	SHR-015	-	古事記	A	L0	禊(イザナギ)→住吉三神(禊から生成)
MR-EV-039	MOTIF-056	evolved_into	MOTIF-057	日向(高千穂)	SHR-064|SHR-074	-	古事記|書紀	A	L0	太陽神→天岩戸(冬至蘇生の物語化)
MR-EV-040	MOTIF-057	evolved_into	MOTIF-022	全国	-	-	古事記|書紀	B	L1	天岩戸→死と再生(神話モチーフの抽象化)
MR-EV-041	MOTIF-056	evolved_into	MOTIF-058	出雲	SHR-022	-	日御碕社伝	C	L2	太陽神→日没信仰(伊勢=日昇/日御碕=日没の対応)
MR-EV-042	MOTIF-059	evolved_into	MOTIF-060	出羽	SHR-113	-	出羽三山社伝	B	L1	月神(ツクヨミ)→月山信仰
MR-EV-043	MOTIF-061	evolved_into	MOTIF-062	全国	-	-	諸記録	B	L1	妙見信仰→北辰信仰(中国陰陽道経由の発展)
MR-EV-044	MOTIF-066	evolved_into	MOTIF-067	全国	-	-	諸資料	A	L0	山岳信仰→神体山(三輪山等の山自体の神格化)
MR-EV-045	MOTIF-067	evolved_into	MOTIF-068	全国	-	-	諸記録	A	L0	神体山→神奈備(神聖空間概念化)
MR-EV-046	MOTIF-066	evolved_into	MOTIF-069	全国	-	-	諸修験書	B	L1	山岳信仰→修験道(役小角期以降の修行体系化)
MR-EV-047	MOTIF-069	evolved_into	MOTIF-070	全国	-	-	諸資料	A	L0	修験道→山伏(修行者集団の形成)
MR-EV-048	MOTIF-069	evolved_into	MOTIF-175	全国	SHU-001|SHU-009	-	諸修験書	B	L1	修験道→修験権現(各霊場での権現信仰)
MR-EV-049	MOTIF-074	evolved_into	MOTIF-097	駿河甲斐・信濃上野	SHR-031|SHU-007	-	浅間社伝	B	L1	富士山信仰→浅間信仰(浅間山系への拡張)
MR-EV-050	MOTIF-074	evolved_into	MOTIF-095	駿河	SHR-031	-	浅間社伝	A	L0	富士山信仰→富士火山(火山活動を含む信仰の側面)
MR-EV-051	MOTIF-076	evolved_into	MOTIF-096	越中	SHU-005	-	立山社伝	A	L0	立山信仰→立山地獄(地獄信仰の側面)
MR-EV-052	MOTIF-081	evolved_into	MOTIF-082	美濃→奥出雲	-	山内・絲原・桜井	諸社伝	B	L1	金山彦神(全国金属神)→金屋子神(出雲製鉄神への地方化)
MR-EV-053	MOTIF-082	evolved_into	MOTIF-087	奥出雲	-	山内・絲原・桜井	近世史料	A	L0	金屋子神→出雲たたら(近世製鉄の祭祀基盤)
MR-EV-054	MOTIF-083	evolved_into	MOTIF-090	全国	南宮大社|稲荷	CLN-013	古語拾遺|諸社伝	B	L1	天目一箇神→鍛冶神信仰(忌部祖伝から全国鍛冶守護へ)
MR-EV-055	MOTIF-088	evolved_into	MOTIF-089	備中	-	-	諸地方伝承	C	L2	吉備製鉄(考古遺跡)→温羅(渡来製鉄民伝承化)
MR-EV-056	MOTIF-089	evolved_into	MOTIF-203	備中	-	CLN-026	諸地方伝承	C	L2	温羅→温羅退治(吉備津彦征討譚への物語化)
MR-EV-057	MOTIF-091	evolved_into	MOTIF-099	山城	愛宕神社	-	諸記録	B	L1	カグツチ→愛宕権現(火神の中世権現化)
MR-EV-058	MOTIF-091	evolved_into	MOTIF-100	遠江	秋葉山本宮秋葉神社	-	諸記録	B	L1	カグツチ→秋葉権現(火神の中世権現化)
MR-EV-059	MOTIF-091	evolved_into	MOTIF-090	全国	南宮大社	-	古事記	B	L1	カグツチ(火神)→鍛冶神信仰(火と鍛冶の関連)
MR-EV-060	MOTIF-092	evolved_into	MOTIF-093	肥後	SHR-059	CLN-036	阿蘇社伝	A	L0	阿蘇火山→阿蘇カルデラ(地形の神話化)
MR-EV-061	MOTIF-101	evolved_into	MOTIF-102	全国	-	-	諸資料	A	L0	水神→龍神(水神の中国系龍化)
MR-EV-062	MOTIF-101	evolved_into	MOTIF-105	全国	-	-	諸民俗	A	L0	水神→川の神(諸河川への分化)
MR-EV-063	MOTIF-101	evolved_into	MOTIF-106	全国	-	-	諸民俗	B	L1	水神→井戸神(水神の生活化)
MR-EV-064	MOTIF-101	evolved_into	MOTIF-107	全国	-	-	諸民俗	B	L1	水神→雨神(雨乞祭祀の対象化)
MR-EV-065	MOTIF-103	evolved_into	MOTIF-020	紀伊	SHR-093	-	那智社伝	B	L1	那智の滝→補陀落浄土(滝信仰の浄土化)
MR-EV-066	MOTIF-111	evolved_into	MOTIF-112	全国	-	-	諸民俗	A	L0	稲作儀礼→田の神(柳田國男民俗学整理)
MR-EV-067	MOTIF-112	evolved_into	MOTIF-113	全国	-	-	諸民俗	A	L0	田の神→山の神→田の神(季節循環)
MR-EV-068	MOTIF-115	evolved_into	MOTIF-116	大和(皇都)	-	皇統	諸正史	A	L0	大嘗祭(即位祭祀)→新嘗祭(年次収穫感謝祭)、即位毎の特別版が新嘗
MR-EV-069	MOTIF-117	evolved_into	MOTIF-243	伊勢	SHR-002	-	諸記録	A	L0	神嘗祭(伊勢年次祭)→式年遷宮(20年大祭)、神嘗祭奉仕の延長
MR-EV-070	MOTIF-121	evolved_into	MOTIF-125	山城	SHR-017	-	諸記録	A	L0	御霊信仰→御霊会(祇園御霊会等の制度化)
MR-EV-071	MOTIF-121	evolved_into	MOTIF-122	筑前・大和	SHR-072	CLN-006	諸記録	A	L0	御霊信仰→菅原道真天神(平安期の代表的御霊神格化)
MR-EV-072	MOTIF-121	evolved_into	MOTIF-123	関東	SHR-019	-	諸社伝	A	L0	御霊信仰→平将門大明神(関東の代表的御霊)
MR-EV-073	MOTIF-121	evolved_into	MOTIF-124	讃岐・全国	-	-	諸記録	A	L0	御霊信仰→崇徳上皇(平安末期の最大級御霊)
MR-EV-074	MOTIF-121	evolved_into	MOTIF-130	山城	-	-	諸記録	A	L0	御霊信仰→早良親王(桓武朝の早期御霊事例)
MR-EV-075	MOTIF-127	evolved_into	MOTIF-128	大和	SHR-010	CLN-015	書紀崇神紀	A	L0	祟り神(一般)→大物主祟り(代表事例)、崇神朝祟り神信仰の中核
MR-EV-076	MOTIF-126	evolved_into	MOTIF-242	皇都	-	-	諸記録	A	L0	古代鎮魂祭→中世以降の鎮魂祭、形式継承
MR-EV-077	MOTIF-131	evolved_into	MOTIF-132	全国	-	-	諸資料	A	L0	磐座(常設)→神籬(臨時)の発展、最古層祭祀構造の派生
MR-EV-078	MOTIF-132	evolved_into	MOTIF-133	全国	-	-	諸記録	A	L0	神籬→神奈備山(空間スケールの拡大)
MR-EV-079	MOTIF-135	evolved_into	MOTIF-136	諏訪	SHR-039〜042	CLN-017	諏訪社伝	B	L1	神木→御柱(諏訪四宮の式年柱建ての原型)
MR-EV-080	MOTIF-136	evolved_into	MOTIF-137	全国	-	-	諸民俗	B	L1	御柱→諸柱信仰(全国の柱建て祭祀の原型)
MR-EV-081	MOTIF-140	evolved_into	MOTIF-141	伊勢	SHR-002	皇統	古事記|書紀	A	L0	神宝→神鏡(三種神器の鏡)
MR-EV-082	MOTIF-140	evolved_into	MOTIF-142	尾張・大和	SHR-126|SHR-011	尾張氏|物部氏	古事記|書紀	A	L0	神宝→神剣(草薙剣・布都御魂)
MR-EV-083	MOTIF-140	evolved_into	MOTIF-143	出雲(玉造)	SHR-029	玉作部	古事記	A	L0	神宝→勾玉(玉作祭祀)
MR-EV-084	MOTIF-004	evolved_into	MOTIF-141	伊勢	SHR-002	皇統	古事記|書紀	A	L0	三種神器→神鏡(個別構成要素)
MR-EV-085	MOTIF-004	evolved_into	MOTIF-142	尾張	SHR-126	尾張氏	古事記|書紀	A	L0	三種神器→神剣(個別構成要素)
MR-EV-086	MOTIF-004	evolved_into	MOTIF-143	出雲	SHR-029	玉作部	古事記	A	L0	三種神器→勾玉(個別構成要素)
MR-EV-087	MOTIF-146	evolved_into	MOTIF-147	諏訪	SHR-040|SHR-045	CLN-018	守矢家文書	C	L2	ミシャグジ(在来縄文系土着信仰)→洩矢神(物語化された敗者神)
MR-EV-088	MOTIF-147	evolved_into	MOTIF-201	諏訪	SHR-045	CLN-018	守矢家文書	C	L2	洩矢神→諏訪洩矢神戦争(タケミナカタとの抗争譚化)
MR-EV-089	MOTIF-148	evolved_into	MOTIF-149	東北・関東→全国	門客人神社	-	諸民俗	D	L3	アラハバキ(東北客人神)→客人神(マレビト概念への抽象化、折口信夫)
MR-EV-090	MOTIF-155	evolved_into	MOTIF-148	全国	-	-	HYP-001	E	L5	縄文海進記憶→アラハバキ等の縄文残存仮説、検証困難
MR-EV-091	MOTIF-176	evolved_into	MOTIF-177	全国	-	-	諸記録|諸民俗	B	L1	生贄(ニエ)→人身御供伝(伝承化)
MR-EV-092	MOTIF-177	evolved_into	MOTIF-178	諏訪・全国	SHR-040	-	諸民俗	B	L1	人身御供伝→動物供犠(諏訪御頭祭の鹿頭供犠等)
MR-EV-093	MOTIF-180	evolved_into	MOTIF-185	全国	-	-	書紀垂仁紀|発掘調査	B	L1	殉死→死者の代行(形象埴輪)、垂仁紀の野見宿禰建議
MR-EV-094	MOTIF-180	evolved_into	MOTIF-181	大和	-	-	諸記録	B	L1	殉死→供犠の終焉(垂仁朝の禁止)
MR-EV-095	MOTIF-182	evolved_into	MOTIF-183	大和	-	CLN-037	続日本紀|延喜式	B	L1	隼人楯→隼人舞(朝廷儀礼における派生)
MR-EV-096	MOTIF-186	evolved_into	MOTIF-187	全国	-	-	古事記|諸民俗	A	L0	神婚→異類婚(類型の細分化)
MR-EV-097	MOTIF-187	evolved_into	MOTIF-188	大和・全国	SHR-010	-	古事記|諸民俗	A	L0	異類婚→蛇婿(三輪山型の代表事例)
MR-EV-098	MOTIF-187	evolved_into	MOTIF-189	日向対馬	-	-	古事記	A	L0	異類婚→海宮婚(豊玉姫型)、皇統と海神族の結合
MR-EV-099	MOTIF-191	evolved_into	MOTIF-192	出雲	SHR-001	CLN-001	先代旧事本紀	B	L1	神武祖系譜から派生した出雲国造系譜の独自展開
MR-EV-100	MOTIF-191	evolved_into	MOTIF-193	大和下総	SHR-008|SHR-011	CLN-009	先代旧事本紀	B	L1	神武祖系譜と分化した物部祖系譜
MR-EV-101	MOTIF-191	evolved_into	MOTIF-194	常陸大和	SHR-007|SHR-012	CLN-008	諸正史	B	L1	神武祖系譜から派生した中臣祖系譜
MR-EV-102	MOTIF-196	evolved_into	MOTIF-198	東北	-	CLN-038	続日本紀	B	L1	土蜘蛛(古代蔑称概念)→蝦夷(東北の在地集団としての実体化)
MR-EV-103	MOTIF-196	evolved_into	MOTIF-199	南九州	-	-	書紀	B	L1	土蜘蛛→熊襲(南九州在地集団としての実体化)
MR-EV-104	MOTIF-200	evolved_into	MOTIF-205	出雲	SHR-001	CLN-001	書紀崇神紀|神賀詞	B	L1	出雲振根殺害(中央視点)→出雲国譲り(被征服側出雲視点)、視点反転
MR-EV-105	MOTIF-198	evolved_into	MOTIF-202	東北	-	-	諸地方伝承	A	L0	蝦夷→田村麻呂征討(平安期の東北征討事業)
MR-EV-106	MOTIF-206	evolved_into	MOTIF-207	大和	-	皇統	古事記|日本書紀	A	L0	古事記(712)→日本書紀(720)、編纂事業の継起
MR-EV-107	MOTIF-207	evolved_into	MOTIF-208	大和→全国	-	-	諸風土記	A	L0	日本書紀→風土記編纂(和銅6年詔)、地方伝承の文字化政策
MR-EV-108	MOTIF-208	evolved_into	MOTIF-209	出雲	SHR-001	CLN-001	続日本紀|延喜式	B	L1	風土記編纂→出雲国造神賀詞の制度化(地方視点神話の朝廷儀礼化)
MR-EV-109	MOTIF-209	evolved_into	MOTIF-210	全国	-	-	延喜式	A	L0	出雲国造神賀詞→延喜式(927)、地方祭祀の式制化
MR-EV-110	MOTIF-210	evolved_into	MOTIF-211	全国	-	-	新撰姓氏録	A	L0	延喜式→新撰姓氏録(815、本来は先行)、両者は8-10世紀の制度史料
MR-EV-111	MOTIF-211	evolved_into	MOTIF-212	-	-	CLN-009	先代旧事本紀	C	L2	新撰姓氏録→先代旧事本紀(物部家伝、平安初期、偽書説あり)
MR-EV-112	MOTIF-213	evolved_into	MOTIF-212	-	-	CLN-013|CLN-009	古語拾遺|先代旧事本紀	C	L2	古語拾遺(807忌部視点)→先代旧事本紀(物部家伝)、家伝書の連鎖
MR-EV-113	MOTIF-214	evolved_into	MOTIF-215	伊勢	SHR-002	-	諸資料	B	L1	中世神道書群→神道五部書(伊勢神道の核)
MR-EV-114	MOTIF-215	evolved_into	MOTIF-216	伊勢	SHR-002	-	倭姫命世記	B	L1	神道五部書→倭姫命世記(伊勢中世神道の集成)
MR-EV-115	MOTIF-217	evolved_into	MOTIF-218	-	-	-	古事記伝	A	L0	古事記伝(本居宣長1798)→国学(近世国学運動の核)
MR-EV-116	MOTIF-218	evolved_into	MOTIF-219	出雲・全国	SHR-001	-	平田篤胤『霊能真柱』|『玉襷』	A	L0	国学→平田篤胤幽冥論(国学の宗教思想化)
MR-EV-117	MOTIF-219	evolved_into	MOTIF-220	全国	SHR-002	皇統	近代	B	L1	平田篤胤幽冥論→国家神道(明治期の国家祭祀化)
MR-EV-118	MOTIF-218	evolved_into	MOTIF-220	全国	SHR-002	皇統	近代諸資料	B	L1	国学→国家神道(政治化)
MR-EV-119	MOTIF-166	evolved_into	MOTIF-167	大和(吉野)	SHU-009	-	諸修験書	B	L1	本地垂迹→蔵王権現(大峰修験での具体化、釈迦・観音・弥勒の三尊習合)
MR-EV-120	MOTIF-166	evolved_into	MOTIF-168	紀伊	SHR-005|SHR-090|SHR-091	-	中世神道	B	L1	本地垂迹→熊野権現(熊野三山の阿弥陀薬師観音習合)
MR-EV-121	MOTIF-166	evolved_into	MOTIF-169	豊前→全国	SHR-016	-	諸記録	B	L1	本地垂迹→八幡大菩薩(八幡=阿弥陀の習合)
MR-EV-122	MOTIF-166	evolved_into	MOTIF-170	山城	SHR-017	-	諸記録	B	L1	本地垂迹→牛頭天王(スサノオ習合)
MR-EV-123	MOTIF-166	evolved_into	MOTIF-171	出雲・全国	SHR-001	-	中世神道	B	L1	本地垂迹→大黒天=大国主(大黒天習合)
MR-EV-124	MOTIF-166	evolved_into	MOTIF-172	厳島・竹生島・江ノ島	-	-	中世神道	B	L1	本地垂迹→弁才天=市杵島姫(弁才天習合)
