relation_id	source_motif	relation_type	target_motif	related_region	related_shrine	related_clan	source_reference	confidence_level	hypothesis_layer	notes
MR-EV-125	MOTIF-166	evolved_into	MOTIF-173	近江山城	SHR-014	-	山王神道書	B	L1	本地垂迹→山王神道(日吉大社=比叡山天台習合)
MR-EV-126	MOTIF-166	evolved_into	MOTIF-174	伊勢	SHR-002	-	両部神道書	C	L2	本地垂迹→両部神道(伊勢神宮の真言密教化)
MR-EV-127	MOTIF-220	evolved_into	MOTIF-218	全国	-	皇統	近代諸資料	C	L2	国家神道による国学の再評価/逆方向の継承(国学を母胎とする逆フィードバック)
MR-EV-128	MOTIF-201	evolved_into	MOTIF-147	諏訪	SHR-045	CLN-018	守矢家文書	D	L3	諏訪洩矢神戦争→洩矢神信仰、敗者神の祭祀化
MR-SY-001	MOTIF-141	symbolically_related	MOTIF-056	伊勢	SHR-002	皇統	古事記|書紀	A	L0	神鏡=太陽神(アマテラスの依代としての八咫鏡)
MR-SY-002	MOTIF-142	symbolically_related	MOTIF-026	出雲・尾張	SHR-126	尾張氏	古事記|書紀	A	L0	神剣(草薙剣)=八岐大蛇(オロチ尾から出現)
MR-SY-003	MOTIF-143	symbolically_related	MOTIF-059	伊勢	-	-	諸資料	C	L2	勾玉=月神(勾玉=月の形象とする民俗解釈)
MR-SY-004	MOTIF-085	symbolically_related	MOTIF-026	出雲・尾張	SHR-126	尾張氏	古事記|書紀	A	L0	草薙剣=八岐大蛇神話の神宝
MR-SY-005	MOTIF-085	symbolically_related	MOTIF-016	尾張	SHR-126	尾張氏	古事記|書紀	A	L0	草薙剣=ヤマトタケルの剣(東征伝承)
MR-SY-006	MOTIF-086	symbolically_related	MOTIF-193	大和(石上)	SHR-011	CLN-009	書紀|発掘	A	L0	七支刀=物部氏祖系譜の象徴
MR-SY-007	MOTIF-141	symbolically_related	MOTIF-057	日向(高千穂)	-	-	古事記|書紀	A	L0	神鏡=天岩戸誘出装置(鏡で太陽を岩戸前に映す)
MR-SY-008	MOTIF-027	symbolically_related	MOTIF-101	全国	-	-	諸資料	A	L0	蛇神=水神(水神の蛇形象、農耕との関連)
MR-SY-009	MOTIF-027	symbolically_related	MOTIF-111	全国	-	-	諸民俗	A	L0	蛇神信仰=稲作儀礼(農耕水神としての蛇)
MR-SY-010	MOTIF-034	symbolically_related	MOTIF-027	全国	-	-	諸民俗	A	L0	水神=蛇=蛇神信仰の同一視
MR-SY-011	MOTIF-035	symbolically_related	MOTIF-127	大和	SHR-010	CLN-015	書紀崇神紀	A	L0	大物主の蛇身=祟り神(箸墓百襲姫譚)
MR-SY-012	MOTIF-056	symbolically_related	MOTIF-022	伊勢	SHR-002	皇統	古事記|書紀	A	L0	太陽神(アマテラス)=死と再生(岩戸籠もりと蘇生)
MR-SY-013	MOTIF-057	symbolically_related	MOTIF-141	日向(高千穂)	-	-	古事記|書紀	A	L0	天岩戸=神鏡(石凝姥命の鋳鏡)
MR-SY-014	MOTIF-056	symbolically_related	MOTIF-115	伊勢・皇都	SHR-002	皇統	諸正史	B	L1	太陽神=大嘗祭(即位=日継、太陽継承の象徴)
MR-SY-015	MOTIF-059	symbolically_related	MOTIF-021	出羽	SHR-113	-	出羽三山社伝	B	L1	月神=月山(死後世界)の象徴
MR-SY-016	MOTIF-060	symbolically_related	MOTIF-019	出羽	SHR-113	-	出羽三山社伝	B	L1	月山信仰=死者の国(出羽三山三世観の死後段階)
MR-SY-017	MOTIF-064	symbolically_related	MOTIF-143	伊勢別宮	-	-	諸資料	D	L3	三日月信仰=勾玉(形象的相似による解釈)
MR-SY-018	MOTIF-016	symbolically_related	MOTIF-019	出雲	SHR-027	-	古事記	A	L0	黄泉国=死者の国(冥界としての同義性)
MR-SY-019	MOTIF-017	symbolically_related	MOTIF-019	出雲西部	-	-	古事記	B	L1	根の堅州国=死者の国(地下世界としての類似)
MR-SY-020	MOTIF-018	symbolically_related	MOTIF-110	海上	-	-	古事記|風土記	A	L0	常世国=海(海そのもの)、海洋他界観
MR-SY-021	MOTIF-018	symbolically_related	MOTIF-041	海上・日向	SHR-068	-	古事記|書紀	B	L1	常世国=海宮神話(海神宮との類似性)
MR-SY-022	MOTIF-020	symbolically_related	MOTIF-018	紀伊	SHR-091|SHR-093	-	諸記録	B	L1	補陀落浄土=常世国(海上他界の仏教化)
MR-SY-023	MOTIF-019	symbolically_related	MOTIF-001	出雲・全国	SHR-001	-	古事記|平田篤胤	B	L1	死者の国=国譲り(大国主の幽冥司宰職)
MR-SY-024	MOTIF-066	symbolically_related	MOTIF-131	全国	-	-	諸資料	A	L0	山岳信仰=磐座(山頂の磐座祭祀)
MR-SY-025	MOTIF-067	symbolically_related	MOTIF-068	全国	-	-	諸記録	A	L0	神体山=神奈備(神聖空間概念の重複)
MR-SY-026	MOTIF-067	symbolically_related	MOTIF-133	全国	-	-	諸記録	A	L0	神体山=神奈備山(用語的重複)
MR-SY-027	MOTIF-066	symbolically_related	MOTIF-073	東北・諏訪	-	-	諸民俗	A	L0	山岳信仰=山の神(マタギ)、狩猟者の山神信仰
MR-SY-028	MOTIF-136	symbolically_related	MOTIF-135	諏訪	SHR-039〜042	CLN-017	諏訪社伝	A	L0	御柱=神木(樹木霊信仰の儀礼化)
MR-SY-029	MOTIF-136	symbolically_related	MOTIF-022	諏訪	SHR-039〜042	CLN-017	諏訪社伝	C	L2	御柱=死と再生(7年式年の柱建替え=共同体の再生)
MR-SY-030	MOTIF-137	symbolically_related	MOTIF-068	全国	-	-	諸民俗	B	L1	諸柱信仰=神奈備(柱を立てて神を招く)
MR-SY-031	MOTIF-091	symbolically_related	MOTIF-081	山城	愛宕|南宮大社	-	古事記	B	L1	カグツチ(火神)=金山彦神(金属神)、火と金属の連携
MR-SY-032	MOTIF-091	symbolically_related	MOTIF-090	全国	-	-	古事記|諸社伝	B	L1	カグツチ=鍛冶神信仰(火による鍛冶)
MR-SY-033	MOTIF-131	symbolically_related	MOTIF-067	全国	-	-	諸資料	A	L0	磐座=神体山(山頂磐座と神体山祭祀)
MR-SY-034	MOTIF-024	symbolically_related	MOTIF-131	出雲	-	-	古事記	A	L0	千引石=磐座(境界石としての磐座)
MR-SY-035	MOTIF-103	symbolically_related	MOTIF-101	紀伊	SHR-093	-	那智社伝	A	L0	那智の滝=水神(滝信仰の核)
MR-SY-036	MOTIF-103	symbolically_related	MOTIF-020	紀伊	SHR-093	-	諸記録	B	L1	那智の滝=補陀落浄土(滝が観音浄土の入口)
MR-SY-037	MOTIF-104	symbolically_related	MOTIF-101	大和	SHR-103	-	延喜式	A	L0	廣瀬大社=水神(大和の水神社代表)
MR-SY-038	MOTIF-221	symbolically_related	MOTIF-178	常陸大和・諏訪	SHR-007|SHR-012|SHR-040	CLN-008	春日大社社伝|守矢家文書	A	L0	神鹿=動物供犠(春日鹿/御頭祭鹿頭)
MR-SY-039	MOTIF-225	symbolically_related	MOTIF-025	因幡	白兎神社	-	古事記	A	L0	白兎=蘇生(医療)、因幡白兎譚
MR-SY-040	MOTIF-222	symbolically_related	MOTIF-056	紀伊・大和	SHR-095	CLN-040	古事記|書紀	B	L1	八咫烏=太陽神(三本足烏=太陽の象徴、東アジア文化圏)
MR-SY-041	MOTIF-222	symbolically_related	MOTIF-005	紀伊・大和	SHR-095	CLN-040	古事記|書紀	A	L0	八咫烏=神武東征(熊野→大和の道案内)
MR-SY-042	MOTIF-224	symbolically_related	MOTIF-170	山城・豊前	SHR-017|SHR-016	-	諸社伝	A	L0	神牛=牛頭天王(スサノオ習合の代表)
MR-SY-043	MOTIF-228	symbolically_related	MOTIF-073	武蔵秩父	三峰神社	-	諸民俗	A	L0	狼=山の神(マタギ)、山犬信仰
MR-SY-044	MOTIF-227	symbolically_related	MOTIF-110	太地・東北	-	-	諸民俗	B	L1	鯨=海神(海そのものの神格)
MR-SY-045	MOTIF-229	symbolically_related	MOTIF-196	全国	-	-	諸記録	A	L0	蜘蛛=土蜘蛛(先住民蔑称化)
MR-SY-046	MOTIF-230	symbolically_related	MOTIF-019	全国	-	-	諸民俗	B	L1	蝶=死者の霊(他界往還の象徴)
MR-SY-047	MOTIF-004	symbolically_related	MOTIF-002	日向→大和	-	皇統	古事記|書紀	A	L0	三種神器=天孫降臨(降臨時に持参した神宝)
MR-SY-048	MOTIF-004	symbolically_related	MOTIF-011	大和	-	皇統	古事記|書紀	A	L0	三種神器=皇統正統化(神器=皇位の象徴)
MR-SY-049	MOTIF-141	symbolically_related	MOTIF-014	伊勢	SHR-002	-	書紀垂仁紀|倭姫命世記	A	L0	神鏡=垂仁朝伊勢創建(倭姫命の御杖代)
MR-SY-050	MOTIF-001	symbolically_related	MOTIF-007	出雲・大和	SHR-001	CLN-001	続日本紀|延喜式	A	L0	国譲り=国造神賀詞奏上(国譲りの祭祀的継承)
MR-SY-051	MOTIF-010	symbolically_related	MOTIF-009	筑紫→豊前	SHR-016	-	宇佐宮御託宣集	C	L2	神功皇后三韓征討=八幡神顕現(応神=八幡説の前提)
MR-SY-052	MOTIF-010	symbolically_related	MOTIF-169	豊前→全国	SHR-016	-	諸記録	B	L1	神功皇后三韓征討=八幡大菩薩(応神への習合)
MR-SY-053	MOTIF-069	symbolically_related	MOTIF-066	全国	-	-	諸修験書	A	L0	修験道=山岳信仰の宗教実践化
MR-SY-054	MOTIF-167	symbolically_related	MOTIF-069	大和(吉野)	SHU-009	-	諸修験書	A	L0	蔵王権現=修験道(大峰修験の中核)
MR-SY-055	MOTIF-168	symbolically_related	MOTIF-069	紀伊	SHR-005|SHR-090|SHR-091	-	中世神道	A	L0	熊野権現=修験道(熊野修験の中核)
MR-SY-056	MOTIF-077	symbolically_related	MOTIF-019	出羽	SHR-113|SHR-114|SHR-115	-	出羽三山社伝	B	L1	出羽三山=死者の国(湯殿=未来=死後)
MR-SY-057	MOTIF-077	symbolically_related	MOTIF-021	出羽	SHR-113	-	出羽三山社伝	A	L0	出羽三山=月山(死後世界)
MR-SY-058	MOTIF-146	symbolically_related	MOTIF-027	諏訪	SHR-040	CLN-018	守矢家文書	C	L2	ミシャグジ=蛇神信仰(蛇神的側面の指摘)
MR-SY-059	MOTIF-146	symbolically_related	MOTIF-135	諏訪	SHR-040	CLN-018	守矢家文書	C	L2	ミシャグジ=神木(樹石依代信仰)
MR-SY-060	MOTIF-146	symbolically_related	MOTIF-131	諏訪	SHR-040	CLN-018	守矢家文書	C	L2	ミシャグジ=磐座(石依代信仰)
MR-SY-061	MOTIF-148	symbolically_related	MOTIF-149	東北関東	門客人神社	-	諸民俗	C	L2	アラハバキ=客人神(まれびと信仰の代表事例、折口論)
MR-SY-062	MOTIF-152	symbolically_related	MOTIF-013	出雲・全国	-	-	出雲国風土記|諸民俗	C	L2	ダイダラボッチ=出雲国引き(巨人による地形創成のモチーフ類縁)
MR-SY-063	MOTIF-121	symbolically_related	MOTIF-127	全国	-	-	諸記録	A	L0	御霊信仰=祟り神(非業の死者が祟る神格化)
MR-SY-064	MOTIF-176	symbolically_related	MOTIF-127	全国	-	-	諸記録	B	L1	生贄=祟り神(祟りを鎮める供犠)
MR-SY-065	MOTIF-177	symbolically_related	MOTIF-026	出雲(肥河)	-	-	古事記|書紀	A	L0	人身御供伝=八岐大蛇(オロチへの娘の供犠)
MR-SY-066	MOTIF-178	symbolically_related	MOTIF-120	諏訪	SHR-040	CLN-018	守矢家文書	A	L0	動物供犠=御頭祭(諏訪)、鹿頭75供犠
MR-SY-067	MOTIF-092	symbolically_related	MOTIF-091	肥後	SHR-059	CLN-036	阿蘇社伝	B	L1	阿蘇火山=カグツチ(火神同一視)
MR-SY-068	MOTIF-094	symbolically_related	MOTIF-002	大隅	SHR-067	-	霧島社伝|書紀	C	L2	霧島火山=天孫降臨(高千穂峰比定)
MR-SY-069	MOTIF-095	symbolically_related	MOTIF-074	駿河	SHR-031	-	浅間社伝	A	L0	富士火山=富士山信仰(火山活動を含む浅間信仰)
MR-SY-070	MOTIF-099	symbolically_related	MOTIF-091	山城	愛宕神社	-	諸記録	A	L0	愛宕権現=カグツチ(火防の火神化)
MR-SY-071	MOTIF-100	symbolically_related	MOTIF-091	遠江	秋葉山本宮秋葉神社	-	諸記録	A	L0	秋葉権現=カグツチ(近世火神信仰)
MR-SY-072	MOTIF-048	symbolically_related	MOTIF-044	玄界灘	SHR-077|SHR-009	CLN-016	発掘調査|古事記	A	L0	沖ノ島祭祀=宗像三女神(田心姫の主祭)
MR-SY-073	MOTIF-156	symbolically_related	MOTIF-046	筑前	SHR-079	CLN-021	筑前風土記逸文	A	L0	阿曇族=阿曇磯良(海人族祖伝)
MR-SY-074	MOTIF-157	symbolically_related	MOTIF-043	摂津・筑前	SHR-015|SHR-080	CLN-029	古事記	A	L0	住吉族=住吉三神(海路守護祖神)
MR-SY-075	MOTIF-158	symbolically_related	MOTIF-044	筑前	SHR-009	CLN-016	古事記	A	L0	宗像族=宗像三女神(海上交通祖神)
MR-SY-076	MOTIF-159	symbolically_related	MOTIF-051	丹後	SHR-085	CLN-028	籠神社社伝	A	L0	海部族=籠神社元伊勢(伊勢前史の海人系統)
MR-SY-077	MOTIF-155	symbolically_related	MOTIF-013	全国	-	-	HYP-001|出雲国風土記	E	L5	縄文海進記憶=出雲国引き(海面記憶仮説、検証困難)
MR-SY-078	MOTIF-155	symbolically_related	MOTIF-148	全国	-	-	HYP-001	E	L5	縄文海進記憶=アラハバキ(縄文記憶残存仮説)
MR-SY-079	MOTIF-115	symbolically_related	MOTIF-241	皇都	-	皇統	諸正史	A	L0	大嘗祭=祭祀儀礼カテゴリ重複(同一祭祀の再分類記述)
MR-SY-080	MOTIF-117	symbolically_related	MOTIF-243	伊勢	SHR-002	-	諸記録	A	L0	神嘗祭=式年遷宮(20年遷宮儀礼との連動)
MR-SY-081	MOTIF-126	symbolically_related	MOTIF-242	皇都	-	-	諸記録	A	L0	古代鎮魂祭=中世以降鎮魂祭(同一祭祀の継承)
MR-SY-082	MOTIF-206	symbolically_related	MOTIF-191	大和	-	皇統	古事記	A	L0	古事記編纂=神武祖系譜の文字化
MR-SY-083	MOTIF-209	symbolically_related	MOTIF-007	出雲・大和	SHR-001	CLN-001	続日本紀|延喜式	A	L0	出雲国造神賀詞=国造神賀詞奏上(同一祭祀の文書化)
MR-SY-084	MOTIF-217	symbolically_related	MOTIF-218	-	-	-	古事記伝|諸国学書	A	L0	古事記伝=国学(本居宣長と国学運動の核)
MR-SY-085	MOTIF-219	symbolically_related	MOTIF-001	出雲	SHR-001	-	平田篤胤	B	L1	平田篤胤幽冥論=国譲り(大国主の幽冥司宰職)
MR-SY-086	MOTIF-128	symbolically_related	MOTIF-006	大和(三輪)	SHR-010	CLN-015	書紀崇神紀	A	L0	大物主祟り=崇神朝祭祀整備(三輪山祭祀の起源)
MR-RT-001	MOTIF-232	ritual_related	MOTIF-136	諏訪	SHR-039|SHR-040|SHR-041|SHR-042	CLN-017	諏訪社伝	A	L0	御柱祭=御柱の式年儀礼(7年に一度の柱建替)
MR-RT-002	MOTIF-233	ritual_related	MOTIF-120	諏訪	SHR-040	CLN-018	守矢家文書	A	L0	御頭祭(祭祀儀礼)=御頭祭(諏訪、農耕祭祀カテゴリ)、同一祭祀の重複記述
MR-RT-003	MOTIF-234	ritual_related	MOTIF-030	諏訪	SHR-039	-	諸社伝	A	L0	蛙狩神事=諏訪龍蛇神(諏訪明神への蛙供犠)
MR-RT-004	MOTIF-235	ritual_related	MOTIF-007	出雲	SHR-004	CLN-001	出雲国造家文書	A	L0	火継神事=国造神賀詞奏上の前提儀礼(国造代替り)
MR-RT-005	MOTIF-236	ritual_related	MOTIF-001	出雲(美保)	SHR-020	-	美保社伝	A	L0	青柴垣神事=国譲り神話の再演(コトシロヌシ服従)
MR-RT-006	MOTIF-237	ritual_related	MOTIF-001	出雲(美保)	SHR-020	-	美保社伝	A	L0	諸手船神事=国譲り神話の問答再演
MR-RT-007	MOTIF-231	ritual_related	MOTIF-001	出雲	SHR-001|SHR-023|SHR-028	-	出雲社伝	A	L0	神在祭=国譲り後の全国神々集合(出雲祭祀の独自展開)
MR-RT-008	MOTIF-238	ritual_related	MOTIF-222	山城	SHR-013|SHR-014	CLN-040	諸記録	A	L0	葵祭(賀茂祭)=八咫烏=賀茂氏祖(山城賀茂氏の祭祀)
MR-RT-009	MOTIF-239	ritual_related	MOTIF-194	大和	SHR-012	CLN-008	延喜式	A	L0	春日祭=中臣祖系譜(藤原氏祭祀)
MR-RT-010	MOTIF-240	ritual_related	MOTIF-170	山城	SHR-017	-	諸記録	A	L0	祇園祭=牛頭天王(疫神鎮め)
MR-RT-011	MOTIF-240	ritual_related	MOTIF-125	山城	SHR-017	-	諸記録	A	L0	祇園祭=御霊会(平安期御霊鎮め)
MR-RT-012	MOTIF-241	ritual_related	MOTIF-115	皇都	-	皇統	諸正史	A	L0	大嘗祭(祭祀儀礼)=大嘗祭(農耕祭祀)、同一祭祀の重複記述
MR-RT-013	MOTIF-242	ritual_related	MOTIF-126	皇都	-	-	諸記録	A	L0	鎮魂祭(祭祀儀礼)=鎮魂祭(怨霊御霊)、同一祭祀の重複記述
MR-RT-014	MOTIF-243	ritual_related	MOTIF-117	伊勢	SHR-002	-	諸記録	A	L0	式年遷宮=神嘗祭(20年遷宮と年次神嘗の連動)
MR-RT-015	MOTIF-244	ritual_related	MOTIF-108	全国	SHR-012	-	諸民俗	B	L1	湯立=春日御湯立(湯立神事の代表事例)
MR-RT-016	MOTIF-245	ritual_related	MOTIF-057	全国(出雲|九州起点)	-	-	諸資料	B	L1	神楽=天岩戸(岩戸神楽が起源伝承)
MR-RT-017	MOTIF-098	ritual_related	MOTIF-069	全国	大峰|出羽三山	-	諸修験	A	L0	火渡り=修験道(修験儀礼の核)
MR-RT-018	MOTIF-178	ritual_related	MOTIF-233	諏訪	SHR-040	CLN-018	守矢家文書	A	L0	動物供犠=御頭祭(諏訪上社前宮)
MR-RT-019	MOTIF-179	ritual_related	MOTIF-077	出羽	SHR-115	-	諸資料	A	L0	即身仏=出羽三山(湯殿山修験)
MR-RT-020	MOTIF-180	ritual_related	MOTIF-185	全国	-	-	書紀垂仁紀	A	L0	殉死=死者の代行(形象埴輪による代替)
MR-RT-021	MOTIF-182	ritual_related	MOTIF-183	大和	-	CLN-037	続日本紀|延喜式	A	L0	隼人楯=隼人舞(朝廷儀礼における連続)
MR-RT-022	MOTIF-115	ritual_related	MOTIF-116	皇都	-	皇統	諸正史	A	L0	大嘗祭=新嘗祭(即位毎の特殊版)
MR-RT-023	MOTIF-117	ritual_related	MOTIF-116	伊勢・皇都	SHR-002	皇統	諸記録	A	L0	神嘗祭=新嘗祭(伊勢の年次収穫祭)
MR-RT-024	MOTIF-114	ritual_related	MOTIF-111	全国	諸社	-	諸記録	A	L0	御田植祭=稲作儀礼の代表
MR-RT-025	MOTIF-118	ritual_related	MOTIF-117	伊勢	SHR-002	-	諸記録	A	L0	御饌神事=神嘗祭(神への食物奉献)
MR-RT-026	MOTIF-119	ritual_related	MOTIF-114	全国	-	-	諸民俗	A	L0	五穀豊穣=御田植祭(豊作祈願祭)
MR-RT-027	MOTIF-108	ritual_related	MOTIF-244	大和	SHR-012	-	諸記録	A	L0	春日御湯立=湯立(春日の湯立神事代表)
MR-RT-028	MOTIF-167	ritual_related	MOTIF-098	大和(吉野)	SHU-009	-	諸修験書	B	L1	蔵王権現=火渡り(大峰修験での実践)
MR-RT-029	MOTIF-168	ritual_related	MOTIF-050	紀伊	SHR-091|SHR-093	-	諸記録	A	L0	熊野権現=補陀落渡海(熊野信仰の実践)
MR-RT-030	MOTIF-077	ritual_related	MOTIF-179	出羽	SHR-115	-	出羽三山社伝	A	L0	出羽三山=即身仏(湯殿山の最終段階)
MR-RT-031	MOTIF-074	ritual_related	MOTIF-097	駿河甲斐	SHR-031|SHU-007	-	浅間社伝	B	L1	富士山信仰=浅間信仰(浅間講)
