myth_id	canonical_name	region	related_shrines	related_clans	related_deities	summary	motif_category	source_type	source_reference	historical_interpretation	ritual_meaning	political_meaning	notes
MYTH-001	国引き神話	出雲(意宇郡)	SHR-001	CLN-001	DEI-024	八束水臣津野命が新羅・北門・高志から土地を綱で引き寄せ出雲国を造る	国土創成/海洋	風土記	出雲国風土記意宇郡条	出雲が新羅・隠岐・高志と結ぶ広域海上ネットワークの神話化	出雲創成の根拠神話	地方独自の創世観	記紀には欠落、出雲独自神話の最重要例
MYTH-002	国譲り神話(出雲視点)	出雲(杵築)	SHR-001	CLN-001	DEI-001|DEI-013	アメノホヒが大国主を慰撫し御子神を皇都守護に配置(神賀詞)	王権/服属	正史	出雲国造神賀詞|続日本紀霊亀2年	祭祀権朝貢の神話化	出雲祭祀の朝廷化	地方視点での再解釈	記紀の懐柔的描写と対比
MYTH-003	八束水臣津野命の神話的位置	出雲	-	-	DEI-024	出雲創成神。記紀にはなく風土記独自の在来神	国土創成	風土記	出雲国風土記	在来神を国引き神話の主役に据えた地方視点	出雲在来祭祀の本源	中央神話化以前の独立神格	「やつかみずおみつぬ」と読む
MYTH-004	ヤマタノオロチ神話(出雲版)	出雲(肥河上・鳥髪)	SHR-025|SHR-024	-	DEI-002|DEI-021	スサノオが八岐大蛇を退治しクシナダを救う(風土記には欠如)	蛇神/英雄/製鉄?	神話	古事記|日本書紀	斐伊川氾濫擬人化説/製鉄民征服説/部族抗争説	出雲祭祀の核心物語	地方在地勢力制圧の神話化	風土記の欠落は重要
MYTH-005	スサノオの新羅曽尸茂梨経由	出雲・新羅	-	-	DEI-002	スサノオが新羅曽尸茂梨を経由して出雲に降臨(書紀一書)	渡来神	神話	日本書紀神代上一書	古代の朝鮮半島-出雲交流の反映	渡来祭祀の起源	出雲の国際性	古事記には欠落
MYTH-006	出雲振根説話	出雲	SHR-001	CLN-001	-	崇神朝に出雲振根が神宝献上を巡り弟飯入根を殺害、討伐される	王権/服属	正史	日本書紀崇神紀60年条	6世紀のヤマト勢力の出雲服属の神話化(L2)	出雲祭祀権の中央化	出雲のヤマト服属	古事記には欠落
MYTH-007	大国主の根の国訪問	出雲	-	-	DEI-001|DEI-002|DEI-023	大国主が根の堅州国でスサノオの試練を受けスセリビメと結ばれる	冥界訪問/通過儀礼	神話	古事記	冥界訪問譚の原型、王権三品(剣・弓・琴)獲得	大国主の祭祀王化	出雲祭祀権の継承	書紀本文には欠落
MYTH-008	神在月神話	出雲	SHR-001|SHR-023|SHR-028	-	DEI-001|DEI-025	旧暦10月に全国の神々が出雲に集まる伝	全国祭祀	社伝	出雲大社神事記|佐太神社社伝	全国祭祀の出雲統合の演出	神在祭(神有月)の核	出雲祭祀の全国中心化	「神無月=出雲不在」の語源
MYTH-009	出雲大社高層神殿伝	出雲(杵築)	SHR-001	CLN-001	DEI-001	古代の出雲大社は32丈/16丈の高層神殿だったとの伝(『口遊』)	王権/建築	近代以前資料	源為憲『口遊』(970)	2000年心御柱発見で48m級裏付け(L2)	出雲祭祀の建築的優越	日本第一の宗教建築	IZM-119連結
MYTH-010	大国主の隠れ(幽冥主宰)	出雲	SHR-001	-	DEI-001	大国主は国譲り後に幽冥(死後世界)を主宰	冥界/王権	神話	古事記|日本書紀	平田篤胤の幽冥論で深化	幽世主宰の祭祀	顕世皇統/幽世大国主の二項対立	近代縁結び信仰の起源
MYTH-011	加賀の潜戸の佐太大神誕生	出雲(嶋根郡)	SHR-023	-	DEI-025	キサカヒメが加賀の潜戸で金弓を放ち洞窟を生成、佐太大神を産む	岩戸生まれ	風土記	出雲国風土記嶋根郡加賀郷条	岩戸信仰の地方版	佐太神社祭祀の起源	出雲在来神の独自誕生神話	加賀の潜戸は現松江市鹿島町
MYTH-012	火継神事の起源神話	出雲(意宇)	SHR-004	CLN-001	-	出雲国造代替り時に熊野大社で神火を相続	祭祀王権	社伝	出雲国造家文書	国造世襲の神話的根拠	国造祭祀の核	出雲国造世襲の正統性	IZM-083連結
MYTH-013	黄泉比良坂(出雲)	出雲(意宇郡)	SHR-027	-	DEI-005|DEI-006	イザナギがイザナミを追い黄泉国を訪ね千引石で塞ぐ	冥界訪問	神話	古事記|日本書紀	出雲東端=冥界入口の聖地化	冥界信仰の起源	生死観の原型	揖夜神社近隣の伝承地
MYTH-014	タケミナカタの諏訪退避	諏訪	SHR-006	CLN-017	DEI-010|DEI-011	タケミカヅチに敗れ諏訪に逃れ「この地を出ない」と誓う	退避/在地化	神話	古事記	書紀には欠落、地方神格化の物語	諏訪信仰の起源	出雲祭祀の地方拡散	諏訪に「鎮座」する神格的根拠
MYTH-015	タケミナカタ vs 洩矢神	諏訪	SHR-006	CLN-017|CLN-018	DEI-010	諏訪到着のタケミナカタが在来神洩矢神と戦い勝利	新来神 vs 在来神	地方伝承	守矢家文書	縄文系信仰と外来神の融合の神話化	諏訪二重信仰の起源	タケミナカタ祭祀化以前の在来層	藤刀 vs 鉄輪の争い
MYTH-016	御柱祭の起源	諏訪	SHR-006	CLN-017	DEI-010	7年に1度、樅の大木を山中から切り出し四宮に立てる	樹木/再生	社伝	諏訪大社社伝	縄文期の樹木信仰起源説(L3)	式年造営の核心	諏訪共同体結束	木落とし・川越し等の危険儀礼
MYTH-017	御頭祭(鹿頭75)の起源	諏訪	SHR-006	CLN-018	DEI-010	4月15日、鹿頭75を神饌として奉献(現在剥製)	狩猟祭祀	社伝	守矢家文書|菅江真澄『すわのうみ』	縄文狩猟祭祀の継続説(L3)	諏訪祭祀の縄文性象徴	-	生贄論争の対象
MYTH-018	蛙狩神事	諏訪	SHR-006	CLN-017	DEI-010	元日に蛙を捕えて神饌とする	動物供犠/豊穣	社伝	諏訪大社社伝	生贄起源説/豊穣儀礼説	狩猟祭祀の縄文継続	-	動物愛護の論議あり
MYTH-019	ミシャグジ信仰	諏訪・全国	SHR-006	CLN-018	-	樹石・蛇神を依代とする縄文系土着信仰	樹石/縄文	地方伝承	守矢家文書|柳田國男	縄文期信仰の生証拠とされる(L3)	諏訪在来祭祀の主軸	タケミナカタ祭祀化以前の祭祀権	全国の御社宮司・石神信仰の源流
MYTH-020	八坂刀売の伝承	諏訪	SHR-006	CLN-019	DEI-029	タケミナカタの妃神。下社の主祭神	女神/夫婦	社伝	諏訪大社下社社伝	下社祭祀の独自性	下社祭祀の核	金刺氏(科野国造)祭祀	古事記書紀には登場せず
MYTH-021	諏訪明神の戦勝祈願	諏訪・全国	SHR-006	CLN-017	DEI-010	源頼朝・武田信玄・徳川家康が諏訪明神に戦勝祈願	武家信仰	中世神道	諏訪大明神絵詞|武家文書	諏訪信仰の武家化	軍神化	武家氏神信仰の中核	全国諏訪神社5000社以上の起源
MYTH-022	守矢神長官の縄文継承	諏訪	SHR-006	CLN-018	-	守矢氏が77代にわたり神長官を世襲、縄文系信仰を保持	祭祀世襲	地方伝承|社伝	守矢家文書	縄文期祭祀の継続説(L3)	諏訪祭祀の二重構造	タケミナカタ系(諏訪氏)とは別系	77代は社家伝、学術検証は限定
MYTH-023	諏訪七不思議	諏訪	SHR-006	-	DEI-010	御渡(おみわたり)・蛙狩・鹿穴等の不思議伝	龍蛇神/信仰	地方伝承	諏訪地方民俗	諏訪湖龍神信仰の地方版	諏訪信仰の体系化	-	江戸期に七不思議として整理
MYTH-024	龍蛇神信仰(御渡)	諏訪	SHR-006	-	-	諏訪湖の氷の裂け目を諏訪明神の渡御とする伝	龍蛇神/水神	地方伝承	諏訪地方民俗	冬季の氷現象を神格化	諏訪湖祭祀	-	八剣神社で御渡の判定
MYTH-025	諏訪縄文遺跡群と神話	諏訪	-	CLN-018	-	尖石・阿久・棚畑等の縄文遺跡が神話的記憶を支える	考古/縄文	考古学	長野県教委発掘報告	諏訪信仰の縄文起源説の物質的基盤(L3)	-	諏訪在来祭祀の物的根拠	国宝土偶複数(縄文のビーナス・仮面の女神)
MYTH-026	タケミカヅチの鹿島降臨	鹿島	SHR-007	CLN-008	DEI-011	国譲り武神タケミカヅチが鹿島に鎮座	武神鎮座	社伝	鹿島神宮社伝	古墳期祭祀の確立	国家祭祀の東国守護	藤原氏氏神化の起源	神武即位年(社伝)/古墳期(学術)
MYTH-027	フツヌシの香取鎮座	香取	SHR-008	CLN-009	DEI-012	国譲り武神フツヌシが香取に鎮座	武神鎮座	社伝	香取神宮社伝	古墳期祭祀の確立	物部氏祖神祭祀	物部氏の関東進出	古事記には登場せず書紀のみ
MYTH-028	国譲り(鹿島視点)	鹿島	SHR-007|SHR-008	CLN-008|CLN-009	DEI-011|DEI-012	タケミカヅチ・フツヌシ主役の国譲り(書紀本文)	王権/服属	神話	日本書紀	中臣・物部の祭祀権争いの反映(L1-L2)	武神祭祀の起源	藤原・物部の対立	古事記との主役の違い
MYTH-029	神鹿伝承	鹿島・春日	SHR-007|SHR-012	CLN-008	DEI-011	神鹿が春日大社に連れてこられたとの伝	動物祭祀	社伝	春日大社社伝	鹿島から春日への分霊神話化	春日祭祀の起源	藤原氏氏神の継承	奈良の鹿の起源
MYTH-030	春日大社への分霊	春日	SHR-007|SHR-008|SHR-012	CLN-008	DEI-011|DEI-012	神護景雲2年に鹿島・香取から春日へ祖神を勧請	祭祀分祀	社伝	春日大社社伝	平安初期の確立(学術)	藤原氏中央祭祀の確立	藤原氏摂関政治の宗教的基盤	社伝/学術年代差あり
MYTH-031	要石(地震を抑える石)	鹿島・香取	SHR-007|SHR-008	-	-	地震を起こす大鯰を要石が押さえる	岩石信仰/災害	地方伝承	江戸期の伝承	地震災害の神格化	災害守護祭祀	-	近世に確立した伝承
MYTH-032	武神の蝦夷征討伝	鹿島	SHR-007	CLN-008	DEI-011	タケミカヅチが東征の道を開く	征服/武神	地方伝承|社伝	常陸国風土記	古代東国経営の神話化	東国祭祀拠点化	ヤマト王権の蝦夷支配の正当化	常陸国風土記鹿島郡条
MYTH-033	常陸国風土記の鹿島記述	鹿島	SHR-007	-	-	香島の天大神(鹿島神)の記述。神郡として保護	地方記録	風土記	常陸国風土記	古代の神郡制度	神郡制度の起源	-	式内社制度以前の特別社
MYTH-034	物部氏の香取由来	香取	SHR-008	CLN-009	DEI-012	物部氏がフツヌシを祖神とする祭祀権を主張	祭祀権	系譜資料	先代旧事本紀	物部氏祖神論争(L1)	物部氏の祭祀本拠	物部氏中央政権参与	石上(布都御魂)との二重祭祀
MYTH-035	鹿島御船祭	鹿島	SHR-007	-	DEI-011	12年に一度の御船祭(午年)	船祭/海上	社伝	鹿島神宮神事記	武神の海上祭祀	式年祭祀	-	利根川経由で香取まで渡御
MYTH-036	宗像三女神誕生(誓約)	宗像	SHR-009	CLN-016	DEI-017|DEI-018|DEI-019|DEI-002|DEI-003	アマテラスとスサノオの誓約から宗像三女神生成	神生み/海神	神話	古事記|日本書紀	海上交通祭祀の起源神話	宗像祭祀の核	国家海路祭祀	出雲・宗像・天孫系の結節点
MYTH-037	沖ノ島祭祀の神々	沖ノ島	SHR-009	CLN-016	DEI-017	古墳期から平安期まで沖ノ島で国家的祭祀	祭祀遺跡	考古学	沖ノ島祭祀遺跡発掘報告	「海の正倉院」、ヤマト王権の対外祭祀	国家海路祭祀の中軸	大和政権の対外交渉	国宝祭祀遺物群
MYTH-038	アマテラスとスサノオ誓約	高天原・宗像	SHR-009	-	DEI-002|DEI-003|DEI-017|DEI-018|DEI-019	物実から男女判定する誓約神事	男女/誓約	神話	古事記|日本書紀	古代誓約儀礼の神話化	誓約神事の起源	宗像祭祀権の皇統取込	物実所有権で古事記書紀差異
MYTH-039	神功皇后三韓征討と宗像	宗像・朝鮮半島	SHR-009	CLN-016|CLN-029	DEI-019	神功皇后が三韓征討時に宗像神に祈願	征討/海上	神話|社伝	日本書紀|宗像大社社伝	古代対朝鮮交渉の神話化(L2)	宗像航海守護祭祀	古代対外関係	神話的要素強い、史実性は議論
MYTH-040	阿曇磯良の神話	北部九州	-	CLN-021	-	阿曇磯良が神功皇后に従い海上を導く	海人英雄	地方伝承	筑前国風土記逸文|住吉大社神代記	阿曇族の海人神話	阿曇族祭祀の核	北部九州海人族の地位	志賀海神社祭神
MYTH-041	海幸彦山幸彦	日向	-	-	DEI-037|DEI-038	山幸彦が海神宮で釣針を取り戻す	兄弟相剋/異類婚	神話	古事記|日本書紀	海人族と山岳族の融合説(L2)	海宮信仰の起源	皇統と海神族の結節	隼人=海幸彦末裔説の前提
MYTH-042	豊玉姫・玉依姫	日向・海宮	-	-	DEI-039|DEI-040	山幸彦と豊玉姫の婚姻、神武の祖母玉依姫	異類婚/海神	神話	古事記|日本書紀	海人族(豊玉姫)と皇統の婚姻神話化	海神族と皇統の結合	皇統の海洋的起源	玉依姫の同名異神問題
MYTH-043	住吉三神誕生(イザナギ禊)	筑紫日向	SHR-015	CLN-029	DEI-005	イザナギの禊から底筒男・中筒男・表筒男が生まれる	神生み/海神	神話	古事記|日本書紀	海路守護神の起源	住吉祭祀の核	国家海路祭祀	禊で同時生成のアマテラス三貴子と並ぶ
MYTH-044	神功皇后住吉守護	住吉	SHR-015	CLN-029	-	神功皇后の三韓征討を住吉三神が守護	征討/海路	神話	日本書紀	古代海路祭祀の神話化	住吉海上祭祀の起源	古代対朝鮮関係	住吉大社神代記
MYTH-045	安曇族の魚目伝承	北部九州	-	CLN-021	-	阿曇磯良が魚目(ぎょもく)に貝が付着している姿で現れる	異形/海人	地方伝承	諸古文献	海人族の神格化	阿曇族祭祀	-	福岡県志賀島の伝承
MYTH-046	籠神社の元伊勢伝	丹後	-	CLN-028	DEI-003|DEI-031	伊勢神宮以前にアマテラスを祀ったとの伝(元伊勢)	元伊勢/神宮	社伝	籠神社社伝|海部氏系図	元伊勢候補地の一(L2-L3)	伊勢以前の祭祀の地方視点	伊勢祭祀の前史	海部氏系図(国宝)
MYTH-047	海人族の航海神話	全国海岸線	SHR-015	CLN-021|CLN-028|CLN-029	DEI-036	海上交通安全を祈願する各種航海神話	海上/守護	地方伝承	諸社家文書	古代海路の祭祀ネットワーク	海上交通祭祀	古代国際交易の宗教的基盤	瀬戸内・玄界灘・日本海の海路
