deity_id	extended_summary	primary_sources	external_links
DEI-011	【誕生】イザナギが火神カグツチを斬った剣に滴る血から生まれた剣神(『古事記』神代上)。書紀第七段一書では「磐裂・根裂神の子」とも。【国譲り神話の主役】『古事記』では天鳥船神を従え葦原中国に降り、出雲の伊那佐之小浜で十拳剣の切先に座して大国主に国譲りを迫る武神。事代主・建御名方を屈服させ国譲りを完成。『日本書紀』本文では経津主神が主役で建御雷は副次的だが、第九段一書では同等以上の扱い。【藤原氏氏神化】常陸国鹿島(現・茨城県鹿島神宮)に鎮座、中臣・藤原氏の氏神として神護景雲2(768)年に春日大社第一殿に勧請(神鹿に乗って奈良へ遷ったとされる「春日神鹿伝承」)。【信仰圏】鹿島神宮(常陸国一宮、東国軍事拠点)・春日大社・全国の鹿島神社で奉斎。中世以降、武家の崇敬篤く、特に源頼朝・源義家・武田信玄等が必勝祈願。【鯰絵】江戸期、鹿島大神宮の要石(かなめいし)で大地震を起こす大鯰を抑える信仰が成立、安政江戸地震(1855)後に「鯰絵」が大流行、地震除け神化。【現代】奈良の鹿(春日大社神鹿)は今も天然記念物として保護、東国経略・武運・地震守護の神。	古事記(神代上 神生み・神代下 国譲り段)|日本書紀(神代上 第六段・神代下 第九段本文/一書)|常陸国風土記|鹿島神宮文書|春日大社縁起	鹿島神宮公式 https://kashimajingu.jp/ / 春日大社公式 https://www.kasugataisha.or.jp/
DEI-012	香取神宮(下総国一宮)主祭神、物部氏祖神。書紀本文では国譲りの主役。古事記では登場せず書紀のみ。剣神「斎主神」「経津主神」とも。春日大社第二殿に勧請。	日本書紀(神代下、第九段)|香取神宮社伝|春日大社社伝|先代旧事本紀	香取神宮公式 https://www.katori-jingu.or.jp/ / 春日大社公式 https://www.kasugataisha.or.jp/
DEI-014	【三輪山神格】奈良盆地東部の三輪山(467m、円錐形山容)を神体とする日本最古層の山岳神。本殿を持たず三輪山そのものを拝む祭祀形態は、神社建築以前の磐座・神奈備(かんなび)祭祀の原型を残す。【崇神朝祟り神話】疫病大流行(『日本書紀』崇神7年)で大物主の祟りと判明、神の子孫・大田田根子(おおたたねこ)を捜し出して祭主とし疫病平癒。崇神紀の中核説話で、ヤマト王権による在地神祭祀統合の神話的表現。【神婚説話】崇神朝・倭迹迹日百襲姫命(やまとととひももそひめ)との神婚譚 — 夜のみ訪れる蛇体の神に正体を見せるよう請うと、櫛箱の中に小蛇が現れ姫が驚き叫ぶと神は恥じて三輪山に帰り、姫は箸で陰部を突いて死亡し箸墓古墳に葬られた(『日本書紀』崇神紀)。箸墓は卑弥呼墓説の有力候補(L2-L3、纒向遺跡発掘の進展)で、邪馬台国畿内説の核心的史跡。【大国主同体論】『日本書紀』神代上 第八段一書「大物主神は則ち大国主神の幸魂奇魂なり、海を光して依り来る」と明記、出雲の大国主と三輪の大物主を統合する神学。本居宣長『古事記伝』は別神説、平田篤胤は同神説、近代以降の研究では出雲・大和の在地神話統合説(L2、上田正昭・松前健)。【祭祀継承】三輪氏(大三輪氏)祖神、賀茂氏とも縁戚(『古事記』中巻 神武段の事代主同体説)。大神神社(大和国一宮、本殿なし・三ツ鳥居形式)、活日(いくひ)神社・狭井神社・桧原神社等の摂末社で構成される広大な神域。【酒・薬の神】崇神朝の高橋活日命に酒を奉らせた伝承から酒造の神、狭井神社の薬井戸から薬の神。【現代】三輪素麺・三輪明神信仰として全国に分布、毎年4月の鎮花祭(薬まつり)は製薬業界の崇敬対象。	古事記(中巻 崇神・神武段)|日本書紀(神代上 第八段一書・崇神紀)|大神神社社伝|出雲国造神賀詞|大三輪氏系図	大神神社公式 https://oomiwa.or.jp/ / 国会図書館 日本書紀 崇神紀 https://dl.ndl.go.jp/pid/991095
DEI-340	物部氏祖神。「天照国照彦天火明櫛玉饒速日尊」(あまてるくにてるひこあめのほあかりくしたまにぎはやひ)。神武東征以前に河内・大和を統治していたとされる(古事記・書紀)。妻 三炊屋媛(長髄彦妹)との子 宇摩志麻治命が物部氏祖。先代旧事本紀(平安初期、物部氏家伝)に詳細記録。同書は中世に偽書とされたが近年再評価。	古事記(神武段)|日本書紀(神武紀)|先代旧事本紀|石上神宮社伝	石上神宮公式 https://www.isonokami.jp/ / 国会図書館 先代旧事本紀 https://dl.ndl.go.jp/pid/991096
DEI-561	古事記・書紀ともに実在性の高い最初の天皇(L0)。「ハツクニシラス スメラミコト」(初国知らす天皇)。三輪山祭祀権を確立、四道将軍を派遣して国土平定、出雲国造に神宝奉献を命じる等、王権の組織化が進んだ時代として描かれる。考古学的にも纒向遺跡が宮都候補とされ、3-4 世紀の三輪王権の始祖と推定される。御陵は山辺道勾岡上陵(奈良県天理市、行燈山古墳)。	古事記(中巻、崇神段)|日本書紀(崇神紀)|出雲国造神賀詞|常陸国風土記	国会図書館 日本書紀 崇神紀 https://dl.ndl.go.jp/pid/991095 / 桜井市纒向学研究センター http://www.makimukugaku.jp/ / 宮内庁 山辺道勾岡上陵 https://www.kunaicho.go.jp/
DEI-568	古事記・書紀の伝承上「第21代」とされる天皇。日本書紀の没年雄略23年が一般に479年に比定される。埼玉県稲荷山古墳出土鉄剣銘(471年、辛亥年)に「獲加多支鹵大王(ワカタケル大王)」と刻まれ、雄略との同定がほぼ確実(L0)。中国南朝宋書の倭の五王「武」とも比定される。倭王権の中央集権化が進んだ時代の象徴。	古事記(下巻、雄略段)|日本書紀(雄略紀)|稲荷山古墳鉄剣銘文(471)|宋書倭国伝(478 武王上表文)	稲荷山古墳鉄剣銘 さきたま史跡の博物館 https://sakitama-muse.spec.ed.jp/ / 宋書倭国伝(国会図書館)
DEI-569	伝・第26代天皇。応神天皇 5 世孫を称して越前国(福井県坂井市)から迎えられ、507 年(継体元年)即位。直接の血統が継体以前の天皇との連続性が薄いことから「王朝交代説」が提示される(L2、水野祐ら)。一方、越前出身は単なる傍系継承で連続性は保たれているとする説も有力。仏教公伝直前の重要天皇。	日本書紀(継体紀)|古事記(下巻)|上宮記(逸文、平安初期)|諸研究(水野祐「日本古代王朝史論序説」)	国会図書館 日本書紀 継体紀 https://dl.ndl.go.jp/pid/991095 / 福井県越前町 継体天皇関連 https://www.town.echizen.fukui.jp/ / ※ 王朝交代説は L2 仮説、両論並記
DEI-211	修験道の祖と仰がれる人物。賀茂氏出身、葛城山で修行、文武天皇 3 年(699)伊豆大島へ流される。後に大峰山・熊野・吉野で修行を続けたと伝わる(続日本紀に流刑記述あり、L0)。神仏習合の修験道を体系化した中世の祖、金峯山寺・大峰山等の修験霊場の精神的核。各地で「役行者像」が祀られる。	続日本紀(文武紀)|日本霊異記(平安初期)|諸修験書|金峯山秘伝	金峯山寺公式 https://www.kinpusen.or.jp/ / 国会図書館 続日本紀 https://dl.ndl.go.jp/pid/991097
DEI-543	平安初期の真言宗開祖。宝亀5年(774)讃岐生。延暦23年(804)入唐、青龍寺の恵果から灌頂を受け、大同元年(806)帰朝。弘仁7年(816)高野山開創。承和2年(835)入定(高野山奥之院)。「弘法大師」の諡号は延喜21年(921)。書・教育・土木(満濃池修築)等多方面で活躍、日本最大の文化的英雄の一人。	空海伝(続日本後紀)|高野山縁起|空海自筆文書(国宝多数)|高野山金剛峯寺文書	高野山金剛峯寺公式 https://www.koyasan.or.jp/ / 国会図書館 空海関連デジタル https://dl.ndl.go.jp/ / 善通寺公式(空海誕生地)https://www.zentsuji.com/
DEI-544	平安初期の天台宗開祖。神護景雲元年(767)近江坂本生。延暦7年(788)比叡山に一乗止観院(後の延暦寺)創建。延暦23年(804)入唐、天台山で天台教学を学ぶ。弘仁13年(822)入滅。「伝教大師」諡号は貞観8年(866)。日本に大乗戒壇を初めて設置(嵯峨天皇勅許)、後の鎌倉新仏教(法然・親鸞・道元・日蓮)はすべて延暦寺出身。	最澄伝(顕戒論等)|延暦寺縁起|嵯峨天皇宸翰(国宝)	比叡山延暦寺公式 https://www.hieizan.or.jp/ / 国会図書館 最澄関連デジタル https://dl.ndl.go.jp/
DEI-550	用明天皇皇子、推古天皇摂政。冠位十二階・十七条憲法・遣隋使派遣等を主導したと伝わる(L0、書紀)。法隆寺(世界遺産、現存最古の木造建築)・四天王寺を建立。日本書紀の聖徳太子像は後世の聖徳太子信仰による誇張の可能性もあり、近年は実在性の議論もある(L1-L2)。	日本書紀(用明〜推古紀)|上宮聖徳法王帝説(平安初期)|聖徳太子伝暦|法隆寺資財帳	法隆寺公式 https://www.horyuji.or.jp/ / 四天王寺公式 https://www.shitennoji.or.jp/ / 国会図書館 日本書紀 推古紀 https://dl.ndl.go.jp/pid/991095
DEI-587	イザナギ・イザナミ最初の子。3 歳になっても足が立たず葦舟に乗せて海に流された(古事記・書紀)。中世に「えびす」と習合(L1、西宮神社)、漁業神・寄り神(海から漂着する神)信仰の核となる。事代主系えびす(美保神社)と並ぶ二系統の一。	古事記(神代上、国生み段)|日本書紀(神代上、第一段)|西宮神社社伝|諸民俗	西宮神社公式 https://nishinomiya-ebisu.com/
DEI-005	【最高創世神格】記紀神話における国生み・神生みの主神、男神の創世神。妹であり妻のイザナミと共に天浮橋に立ち、天沼矛(あめのぬぼこ)で塩海を撹拌し滴り落ちた塩が積もって淤能碁呂島(おのごろじま、自凝島)となる。【国生み・神生み】淤能碁呂島に天降り、八尋殿を建て柱を巡る婚姻儀礼を経て大八洲(おおやしま、本州・四国・九州・淡路等)8島を生む。続いて山・海・河・木・野・風・火など35柱の自然神を生む(『古事記』神代上)。【イザナミの死】最後に火神カグツチを生んだ際、陰部を焼かれてイザナミ死亡。怒ったイザナギは十拳剣でカグツチを斬殺、滴る血と切断された体から多数の神(建御雷・経津主・倭文神等)が成る。【黄泉国訪問】妻を追って黄泉国へ行くが「見るな」の禁忌を破り、腐爛したイザナミの姿を見て恐怖、追ってきた黄泉醜女・八雷神等を撃退しつつ脱出、千引岩で黄泉比良坂を塞ぐ(死と生の境界=神話的世界観の起源)。【禊と三貴子誕生】筑紫の日向の橘の小門の阿波岐原で禊を行い、左目から天照、右目から月読、鼻から須佐之男を生む(三貴子)。【鎮座】淡路島多賀(現・伊弉諾神宮、淡路国一宮)に隠居、終焉。淡路国造の祖神でもある(『淡路国風土記』逸文)。【神道思想史】古代神道の創世神話の核、中世神道では伊弉諾を最高神格化する流派あり(吉田神道の根本神論等)。中世以降、淡路島=日本最古の国土としての観念が固定化、淡路人形浄瑠璃にも継承。【現代】伊弉諾神宮(兵庫県淡路市)・多賀大社(滋賀)・江田神社(宮崎、禊地伝承)・伊弉諾神社(全国)で祀られる、国生み・夫婦和合・延命長寿の神。	古事記(神代上 国生み〜禊段)|日本書紀(神代上 第四〜六段本文・一書)|淡路国風土記逸文|出雲国風土記|伊弉諾神宮由緒	伊弉諾神宮公式 https://kuniuminoshima.com/ / 国会図書館 古事記 https://dl.ndl.go.jp/pid/991094 / 多賀大社 https://www.tagataisya.or.jp/
DEI-006	【創世神格】イザナギの妹であり妻、国生み・神生み神話の母神格。原初の海から淤能碁呂島に降臨し、日本列島(大八洲)・諸神を生んだ女神創世神。【死と黄泉国】火神カグツチ(軻遇突智)を生んだ際、産道を焼かれて死亡。出雲国伊賦夜坂に葬られ、黄泉国(死者の世界)の主宰神となる(『古事記』神代上)。イザナギが妻に会いに黄泉国へ行くが、変わり果てた腐爛の姿を見て恐怖し逃走、追ってきたイザナミを千引岩で塞ぎ「あなたが1日に1000人殺せば、私は1日に1500人産む」の生死応酬で別離。生・死・生殖の起源神話。【熊野信仰】中世以降、熊野那智大社の主祭神「熊野夫須美大神」と同神視(L1、本地垂迹で千手観音)。死と再生・浄土往生の女神化、白河上皇以降の熊野御幸の信仰対象。【花の窟】三重県熊野市有馬の花の窟神社(高さ45mの磐座)が葬地伝承(『日本書紀』神代上 第五段一書、神々が花を捧げて祀ったとされる)、神社建築以前の磐座祭祀の遺存形態。【中世神話展開】中世神道では伊勢神道(度会神道)で創世神格として崇敬、熊野信仰では阿弥陀来迎・浄土往生の女神に転化。【神社】伊弉冉神社(全国)・三峯神社(秩父)・伊弉諾神宮配祀・熊野那智大社・花の窟神社等。安産・縁結び・死者鎮魂の神。	古事記(神代上 国生み・黄泉国段)|日本書紀(神代上 第四〜五段本文・一書)|熊野権現御垂迹縁起|長寛勘文	花の窟神社 https://hananoiwaya.jp/ / 熊野本宮大社 http://www.hongutaisha.jp/ / 熊野那智大社 http://kumanonachitaisha.or.jp/
DEI-013	アマテラスとスサノオの誓約で生まれた五男神の長子。出雲国造の祖神とされ、国譲り使者として大国主のもとに派遣されたが帰還せず大国主に従属(『古事記』)。出雲大社では大国主と並ぶ祖神格、出雲国造家(千家・北島)の遠祖。	古事記(神代下)|日本書紀(神代下 第九段)|出雲国造神賀詞|新撰姓氏録	出雲大社 https://izumooyashiro.or.jp/ / 出雲国造神賀詞(国学院)https://k-amc.kokugakuin.ac.jp/
DEI-015	【天孫降臨の主役】天照大神の孫、天忍穂耳尊と栲幡千千姫の子。記紀神話で最重要の「天孫降臨」(あまがしらすめらみまのみことのあめくだしのとき)の主神。【降臨神話】高天原から葦原中国(日本列島)の統治を委任され、三種の神器(八咫鏡・天叢雲剣・八尺瓊勾玉)と斎庭の稲穂を授けられ、天児屋根・太玉・天宇受売・伊斯許理度売・玉祖の五伴緒(後の中臣・忌部・猿女・鏡作・玉作各氏祖)を従え、日向の高千穂峰に降臨(『古事記』神代下)。降臨地は宮崎県高千穂町と鹿児島県霧島の二候補(両説とも社伝、L2)。【コノハナとの婚姻】笠沙(かささ、薩摩半島)の岬で大山津見神の娘・木花咲耶姫を見初め婚姻(寿命起源神話、DEI-083 参照)。山幸彦・海幸彦らの父となる。【皇統神話の起点】山幸彦→ウガヤフキアエズ→神武と続く皇統神話の起点で、天皇家が「天孫」(あまつかみのみまご)であることの神話的根拠。記紀編纂の最重要神話の一つ。【信仰拠点】霧島神宮(鹿児島県霧島市、霧島山中腹に鎮座、坂本龍馬・お龍が新婚旅行)、新田神社(鹿児島県薩摩川内市、可愛山陵=ニニギ陵伝承)、高千穂神社(宮崎県西臼杵郡)、宮崎神宮配祀等。【現代】天孫降臨神話は明治以降の国家神道で皇祖神話として強調され、戦後も日向神話・霧島神話の中核として継承。九州南部の地域アイデンティティの神格。	古事記(神代下 天孫降臨段)|日本書紀(神代下 第九段本文・一書)|日向国風土記逸文|大隅国風土記逸文|新撰姓氏録	霧島神宮 https://kirishimajingu.or.jp/ / 高千穂神社 https://takachiho-jinja.jp/ / 宮崎神宮 https://miyazakijingu.jp/
DEI-017	宗像三女神の長女、沖津宮(沖ノ島)祭神。海上交通・航海守護神。古事記ではアマテラスとスサノオの誓約で生まれた三柱の一。ユネスコ世界遺産「神宿る島」沖ノ島の祭祀対象。宗像大社辺津宮にも遥拝される。	古事記(神代上 誓約段)|日本書紀(神代上 第六段)|宗像大社縁起	宗像大社 https://munakata-taisha.or.jp/ / 沖ノ島祭祀遺跡 https://www.okinoshima-heritage.jp/
DEI-018	宗像三女神の次女、中津宮(大島)祭神。アマテラスとスサノオの誓約で生まれた三柱の一。海上守護・農耕の神。宗像大社中津宮(大島)に祀られ、沖ノ島祭祀と一体の信仰圏を形成。	古事記(神代上 誓約段)|日本書紀(神代上 第六段)	宗像大社 https://munakata-taisha.or.jp/
DEI-020	大国主の国造りを助けた小柄な知恵神。神産巣日神の子で、医薬・酒造・温泉の神。少彦名と共に少名彦・少彦名命とも。淡島神社(和歌山)に祀られ、薬祖神として武田薬品など現代医薬産業の信仰対象。	古事記(神代上 大国主段)|日本書紀(神代上 第八段一書)|出雲国風土記|播磨国風土記	淡嶋神社 http://kada.jp/awashima/ / 出雲国風土記(国学院)https://k-amc.kokugakuin.ac.jp/
DEI-021	スサノオがヤマタノオロチから救出した美少女、後に妻となる。出雲須賀神社(島根)創建神話の中心。スサノオが「八雲立つ出雲八重垣…」を詠んだ宮を須賀に建てたとされ、和歌の起源伝承の舞台。	古事記(神代上 須佐之男段)|日本書紀(神代上 第八段)|出雲国風土記	須我神社 https://suga-jinja.or.jp/ / 八重垣神社 http://yaegakijinja.or.jp/
DEI-030	インド祇園精舎の守護神・牛頭天王(ごずてんのう)。中世日本でスサノオと習合し疫病退散神。蘇民将来説話(『備後国風土記』逸文)で来訪神として描かれ、八坂神社(祇園社)の本地。明治神仏分離でスサノオに改称された経緯あり。中世神道・修験の重要神。	備後国風土記逸文(蘇民将来)|八坂郷鎮座大神之記|簠簋内伝	八坂神社 http://www.yasaka-jinja.or.jp/ / 津島神社 https://tsushimajinja.or.jp/
DEI-031	スサノオと神大市比売の子、年穀の神。多くの子神(大国御魂・韓神・曾富理神・白日神・聖神等)を持ち、稲作・農耕信仰の中心。京都大原野神社・大歳神社(全国)に祀られ、正月「お年玉」「年神」信仰の起源とも。	古事記(神代上)|延喜式神名帳	大原野神社 https://oharano-jinja.jp/
DEI-032	【記紀での位置】須佐之男命と神大市比売の子(『古事記』神代上)、書紀では伊弉冉が飢えて生んだ「倉稲魂(うかのみたま)」(神代上 第五段一書)。「ウカ(ウケ)」=食物の意で、原始的穀霊神。【伏見稲荷の起源】和銅4(711)年2月、秦氏の伊侶巨(いろこ)が餅を的に矢を射たところ餅が白鳥に変じて稲荷山三ヶ峰に降り、そこから稲が生えたため社を建てた(『山城国風土記』逸文)。秦氏が大陸渡来系氏族(新羅・百済系)であり、稲作・養蚕・機織技術と結合した渡来系穀神信仰の伝来とも(L2)。【朝廷崇敬】平安京遷都(794)以降、東寺の鎮守社化(空海が東寺造営材を稲荷山から伐り出した縁起)、二十二社制で上七社に列する。仁寿2(852)年従五位下から正一位昇叙(『三代実録』他)。【神仏習合】中世以降、密教の荼枳尼天(ダキニ天、インド神話の女夜叉、人肉を食べる狐に乗る神)と習合(L1)、白狐に乗る稲荷神像が成立、稲荷=狐神という民間認識を生む(本来は神使=眷属としての狐)。【近世展開】江戸期に商業神化、町中・武家屋敷の小祠まで含めれば「お稲荷さん」は最も身近な神。「伊勢屋・稲荷に犬の糞」(江戸の三多)と謳われる程の浸透。【千本鳥居】江戸期以降、願掛け成就のお礼として鳥居奉納が習慣化、稲荷山参道に約1万基の鳥居が連なる現在の景観を形成。【現代】全国稲荷神社は3万社以上(神社本庁登録)、屋敷神を含めれば10万社規模で、八幡に次ぎ二番目の系統。商売繁盛・五穀豊穣・芸能上達の神。	古事記(神代上)|日本書紀(神代上 第五段一書)|山城国風土記逸文(稲荷社)|延喜式神名帳|三代実録|二十二社注式	伏見稲荷大社 https://inari.jp/ / 山城国風土記逸文 https://k-amc.kokugakuin.ac.jp/
DEI-081	伊勢神宮外宮(豊受大神宮)の主祭神。元は丹波国の食物神で、雄略22年に天照の食事を司る神として伊勢に勧請されたと伝わる(『止由気宮儀式帳』)。穀物・食物・養蚕の神。中世伊勢神道(度会神道)では天御中主神と同体とされ、最高神格に位置づけ。	延暦儀式帳(止由気宮儀式帳)|延喜式神名帳|倭姫命世記	伊勢神宮 https://www.isejingu.or.jp/ / 国会図書館 倭姫命世記 https://dl.ndl.go.jp/pid/991096
