shrine_id	extended_summary	history	rituals_culture	primary_sources	external_links
SHR-001	出雲大社(いずもおおやしろ)。大国主大神を祀る出雲国一宮、国譲り神話で大国主が高天原に国土を譲る代償として築かれたとされる宮(『古事記』『日本書紀』)。古代には48m級の高層神殿が存在した可能性(L2、2000年金輪柱発見・IZM-119/125)、平安期『口遊』に「雲太・和二・京三」(出雲・東大寺・大極殿の順)と謳われた。	垂仁朝の創建伝承を持つが、神宮号は明治4年(1871)に「出雲大社」と改称(以前は杵築大社)。出雲国造家(千家・北島)が古来祭祀を継承。本殿は寛文7(1667)年再建で国宝、現高24m。式年遷宮は60年周期。	5月14日大祭、旧暦10月「神在月」(全国の神々が出雲に集う伝承)、神迎祭・神在祭・神等去出祭。二礼四拍手一礼(他社は二拍手)。	古事記(神代下 国譲り段)|日本書紀(神代下 第九段)|出雲国造神賀詞|出雲国風土記|延喜式神名帳	出雲大社公式 https://izumooyashiro.or.jp/ / 出雲国造神賀詞(国学院) https://k-amc.kokugakuin.ac.jp/
SHR-002	皇大神宮(こうたいじんぐう、伊勢神宮内宮)。天照大神を祀る皇祖神社、全国神社の本宗。伊勢国度会郡(現・三重県伊勢市)五十鈴川上に鎮座。倭姫命が大和から伊賀・近江・美濃を経て遷座したとされる(『倭姫命世記』、垂仁26年=BCE 5、紀年は伝承)。	崇神朝に皇居から離れ、垂仁朝に倭姫命が伊勢に鎮祭した「元伊勢」伝承を経て成立。持統4(690)年第1回式年遷宮、以後20年周期で社殿を建て替え(令和5年=2013年第62回)。明治以降、神宮全125社の頂点。	神嘗祭(10/15-17)・新嘗祭(11/23-29)・月次祭(6/15-25・12/15-25)の三節祭。式年遷宮(20年周期)で社殿・神宝の完全更新。	古事記|日本書紀(垂仁紀)|皇大神宮儀式帳|倭姫命世記|延喜式神名帳	伊勢神宮公式 https://www.isejingu.or.jp/ / 国会図書館 倭姫命世記 https://dl.ndl.go.jp/pid/991096
SHR-003	豊受大神宮(伊勢神宮外宮)。豊受大神を祀る神宮二所大神宮の一。雄略22年(478頃)に天照大神の食事を司る神として丹波国から伊勢山田原に勧請されたと伝わる(『止由気宮儀式帳』)。中世伊勢神道(度会神道)では豊受大神=天御中主神とする最高神格論を展開し、伊勢神宮思想に大きな影響。	雄略朝の創建伝承。鎌倉期に度会行忠・常昌らが外宮先祭・神道五部書を編み度会神道を体系化。式年遷宮は内宮と同時(20年周期)。	日別朝夕大御饌祭(毎日朝夕)、神嘗祭、新嘗祭。外宮先祭の習わしで内宮参拝前に外宮を参る。	止由気宮儀式帳|延喜式神名帳|神道五部書(度会神道)	伊勢神宮公式 https://www.isejingu.or.jp/about/geku/
SHR-004	熊野大社(島根、出雲国一宮)。祭神「熊野加武呂命」=スサノオの別名(社伝)とされる。古代出雲国造家(現千家・北島)はここで火継神事(古伝新嘗祭)を行い、出雲大社よりも古層の祭祀拠点とされた。意宇郡(現・松江市八雲町)鎮座。	古代出雲国造火継神事の中心地。中世以降に出雲大社の隆盛で勢力は移ったが、出雲国造就任時の鑽火祭(火継式)は近代まで熊野大社で行われた。	鑽火祭(10/15)、御櫛祭、新嘗祭。出雲国造家の代替わり「火継神事」の現場。	出雲国風土記|延喜式神名帳|出雲国造神賀詞	熊野大社公式 https://www.kumanotaisha.or.jp/
SHR-005	熊野本宮大社。家都美御子大神(=スサノオ同体説)を祀る熊野三山の本宮。熊野信仰の中心、中世「蟻の熊野詣」の終点。元は熊野川中州の大斎原(おおゆのはら)に鎮座したが、明治22(1889)年大洪水で社殿流失、現在地(山上)に遷座。	崇神朝勧請の伝承。平安〜中世に院政期上皇の熊野御幸が盛行(白河上皇9回、鳥羽上皇21回、後白河上皇34回、後鳥羽上皇28回)。本地仏は阿弥陀如来。	例大祭(4/15)、八咫烏神事、湯登神事、宮渡神事。八咫烏は熊野の使い、後にサッカー日本代表エンブレム。	熊野権現御垂迹縁起|長寛勘文|諸山縁起|平家物語	熊野本宮大社 http://www.hongutaisha.jp/
SHR-006	諏訪大社(諏訪湖周辺の四宮制:上社本宮・前宮、下社春宮・秋宮)。建御名方神(出雲国譲りでタケミカヅチに敗れ諏訪に逃れた神)と八坂刀売神を祀る。古代の現人神=大祝(おおほうり)制度を中世まで保持した特異な神社。御柱祭は7年に一度の天下の奇祭。	国譲り神話の終着地。中世まで諏訪大祝(現人神)を頂点とする諏訪信仰圏が東国に広がり、源頼朝・武田信玄等武家の崇敬を集めた。本地は普賢菩薩。	御柱祭(寅年・申年に開催)、御頭祭(上社前宮、4/15)、御作田祭、御舟祭(下社)。御頭祭は鹿頭75頭奉納の古層神事。	古事記(神代下 国譲り段)|日本書紀(神代下 第九段)|諏方大明神画詞	諏訪大社 https://suwataisha.or.jp/
SHR-007	鹿島神宮(常陸国一宮)。武甕槌大神(タケミカヅチ)を祀る東国の中軸社、国譲り神話の主役神。藤原氏が氏神として春日大社に勧請(神護景雲2年=768)。地震を起こす大鯰を要石で押さえる伝承で地震守護神。	崇神朝創建伝承。藤原氏台頭と共に中央神格化、東国経略の精神拠点。中世以降、武家の崇敬。神宮号(伊勢・香取と並ぶ)を古代から有する。	御船祭(12年に一度、午年9月)、祭頭祭(3/9)、白馬祭。鹿島踊・鹿島立(旅立ち)など民俗習慣の語源。	古事記(神代下 国譲り段)|日本書紀(神代下 第九段)|常陸国風土記|延喜式神名帳	鹿島神宮 https://kashimajingu.jp/
SHR-008	香取神宮(下総国一宮)。経津主大神(フツヌシ)を祀る、鹿島と対をなす東国武神。物部氏の総氏神とも(社伝)。『日本書紀』本文では国譲り主役だが『古事記』には登場せず、書紀編纂期の物部氏地位を反映か(L2)。	崇神朝創建伝承。鹿島と並ぶ古代神宮号社。藤原氏は鹿島・香取・春日・枚岡を四神とした。徳川幕府の崇敬篤く現本殿は元禄13(1700)年造営。	神幸祭(4/14)、御田植祭(6月)、団碁祭(11/30)。式年神幸祭(12年に一度、午年4月)。	日本書紀(神代下 第九段)|延喜式神名帳	香取神宮 https://katori-jingu.or.jp/
SHR-009	宗像大社。沖津宮(沖ノ島)・中津宮(大島)・辺津宮(田島)の三宮制で田心姫・湍津姫・市杵島姫の宗像三女神を祀る。古代から大陸交通の海上守護神として朝廷の崇敬を受け、沖ノ島は4-9世紀の祭祀遺物8万点(国宝)を残す。2017年ユネスコ世界遺産登録。	古代海人族・宗像氏の祭祀。沖ノ島祭祀は4世紀後半開始(磐座祭祀→半岩陰→岩陰→半露天→露天と変遷)、9世紀末に終了。	みあれ祭(10/1、辺津宮)、高宮神奈備祭。沖ノ島は女人禁制・入島制限の現代も生きる古層祭祀。	古事記(神代上 誓約段)|日本書紀(神代上 第六段)|宗像大社縁起	宗像大社 https://munakata-taisha.or.jp/ / 沖ノ島祭祀遺跡 https://www.okinoshima-heritage.jp/
SHR-010	大神神社(おおみわじんじゃ、大和国一宮)。本殿を持たず三輪山(467m)自体を神体とする日本最古層の神社形態。大物主大神を祀る。崇神朝の三輪山祟り神話(『古事記』『日本書紀』、疫病鎮静伝承)で記紀に登場。	神武東征以前から鎮座とされる古社。崇神朝に祭祀整備、大田田根子を祭祀者として疫病平癒(『日本書紀』崇神紀)。三輪氏(大三輪氏)・賀茂氏の祖神。	大神祭(4/9)、鎮花祭(4/18、薬まつり)、おんだ祭、三枝祭(7/9)。三輪山入山は登拝口(摂社狭井神社)からのみ、修行作法を守る。	古事記(神代上・崇神段)|日本書紀(崇神紀)|延喜式神名帳	大神神社 https://oomiwa.or.jp/
SHR-011	石上神宮(いそのかみじんぐう、大和)。布都御魂大神(国譲り神剣の御霊)を祀る、物部氏の総氏神。古代軍事氏族物部氏の武器庫を兼ねた古社で、布都御魂剣(=神武東征説話の韴霊剣)・七支刀(国宝、百済献上)を所蔵。	崇神朝に物部氏が祭祀を司り、神武天皇東征時にタケミカヅチが下した韴霊剣を祀ったと伝わる。明治7(1874)年禁足地発掘で剣・玉等出土、布都御魂剣現存確認。	でんでん祭(1/14)、神武祭、ふるまつり(10/15)。古代軍事祭祀の名残を残す数少ない社。	古事記(神代下・神武段)|日本書紀(神武紀)|先代旧事本紀|延喜式神名帳	石上神宮 https://www.isonokami.jp/
SHR-012	春日大社(かすがたいしゃ、大和)。藤原氏氏神。武甕槌命(鹿島)・経津主命(香取)・天児屋根命(平岡)・比売神の四柱を祀る。神護景雲2(768)年、藤原永手が春日御蓋山に四神を勧請して創建。	藤原氏の隆盛と共に発展、四神合祀の特殊形式。20年毎の式年造替(寛仁元年=1017開始、第60次=令和6年)で社殿維持。中世以降、興福寺と神仏習合(春日大明神=釈迦曼荼羅)。	春日祭(3/13、宮中三大勅祭の一)、若宮おん祭(12/15-18)、節分万燈籠。境内に約3000基の燈籠(石+釣)。	延喜式神名帳|春日権現験記|興福寺縁起	春日大社 https://www.kasugataisha.or.jp/
SHR-013	賀茂別雷神社(かもわけいかづちじんじゃ、上賀茂神社)。山城国一宮、加茂別雷大神(賀茂氏祖神)を祀る。下鴨神社(賀茂御祖神社)と一対で「賀茂社」と総称。1994年世界遺産登録。	賀茂氏の祭祀拠点。天武7(678)年社殿造営、桓武天皇平安遷都(794)以降、皇城鎮護の神として崇敬。葵祭は宮中三大勅祭の一。	賀茂祭(葵祭、5/15)、御阿礼神事、夏越大祓、烏相撲(9/9)、競馬会神事(5/5)。式年遷宮(以前21年、現在の社殿は文久3=1863年造営)。	延喜式神名帳|賀茂縁起|新撰姓氏録	上賀茂神社 https://www.kamigamojinja.jp/
SHR-014	賀茂御祖神社(かもみおやじんじゃ、下鴨神社)。山城国、玉依姫命(賀茂別雷の母)・賀茂建角身命を祀る。上賀茂と一対の賀茂社、糺の森(3万6千坪の原生林)に鎮座。1994年世界遺産登録。	賀茂氏氏神、上賀茂と共に古代から皇室崇敬。神武東征時、八咫烏が賀茂建角身命の化身とされた伝承を持つ。式年遷宮21年。	賀茂祭(葵祭、5/15)、流鏑馬神事、御手洗祭(土用)、御蔭祭。糺の森と御手洗川の清流祭祀が特徴。	延喜式神名帳|賀茂縁起|新撰姓氏録	下鴨神社 https://www.shimogamo-jinja.or.jp/
SHR-015	住吉大社(摂津国一宮、大阪)。底筒男・中筒男・表筒男の住吉三神と神功皇后を祀る、海上守護・歌道の神。第一〜第四本宮の独特な配置で、「住吉造」と呼ばれる古層社殿形式(本殿4棟が国宝)。	神功皇后が三韓征伐から凱旋し住吉三神を祀ったのが起源(『住吉大社神代記』)。津守氏が古代から代々社家。古代から遣唐使・遣隋使も参拝。	住吉祭(7/30-8/1、大阪三大夏祭の一)、卯之葉神事(5月初卯日)、御田植神事(6/14、重文民俗)。	古事記(神代上 禊段)|日本書紀(神代上 第六段・神功紀)|住吉大社神代記|延喜式神名帳	住吉大社 http://www.sumiyoshitaisha.net/
SHR-016	宇佐神宮(豊前国一宮、大分)。応神天皇・比売大神・神功皇后の三柱を祀る八幡信仰の総本宮、全国2万余の八幡社の本社。神亀2(725)年、八幡大菩薩として神格化。称徳朝の道鏡事件で和気清麻呂が神託を仰いだ古社。	欽明朝の御許山降臨伝承(L2)。神亀2(725)年現社殿造営。称徳朝・道鏡事件(769)で「皇統は皇胤を以てす」の宇佐託宣で道鏡即位を防いだ。中世以降、源氏氏神化と石清水勧請。	放生会(9/15-9/18、隔年勅使祭)、御神幸祭(7月夏越祭)。仏教思想と神道祭祀の早期習合例。	日本書紀|宇佐八幡宮託宣集|続日本紀|延喜式神名帳	宇佐神宮 http://www.usajinguu.com/
SHR-017	枚岡神社(平岡神社、河内国一宮)。天児屋根命・比売御神・経津主命・武甕槌命を祀る、藤原(中臣)氏祖神社。春日大社に勧請された四神の元宮。	神武東征時に天種子命が国の安泰を祈願したのが起源(社伝)。中臣氏・藤原氏の祖神祭祀拠点として、春日大社に勧請された(神護景雲2年=768)後も古社として崇敬。	注連縄掛(しめなわかけ)神事、お笑い神事(12/25)、秋郷祭。	延喜式神名帳|新撰姓氏録	枚岡神社 https://hiraoka-jinja.org/
SHR-018	氷川神社(武蔵国一宮、埼玉さいたま市)。須佐之男命・稲田姫命・大己貴命を祀る関東の出雲。「氷川」=「簸川(=斐伊川)」の出雲ルーツ説あり(L2、社伝)。武蔵国造の祖神祭祀拠点。	孝昭朝勧請伝承(L3)。明治天皇の親拝(明治元年)で准勅祭社、武蔵国総鎮守。境内3万坪、参道2kmは日本最長級。	大湯祭(12/10、十日市)、例大祭(8/1)、御鎮座祭。	延喜式神名帳|武蔵国総社縁起	氷川神社 http://musashiichinomiya-hikawa.or.jp/
SHR-039	三嶋大社(伊豆国一宮、静岡三島)。大山祇命・積羽八重事代主神を祀る。源頼朝が伊豆配流中に崇敬し挙兵祈願(『吾妻鏡』、治承4年=1180)、勝利後の篤い崇敬で関東武家信仰圏に。	古代の伊豆国造祭祀拠点。源頼朝の崇敬を機に武家政権の崇敬篤く、中世以降関東の重要神社化。	例大祭(8/15-17、頼朝旗揚げの日)、田打神事(1/7)、お田打祭。	延喜式神名帳|吾妻鏡|伊豆国神階帳	三嶋大社 https://www.mishimataisha.or.jp/
SHR-040	寒川神社(相模国一宮、神奈川)。寒川比古命・寒川比女命を祀る、八方除の神。神奈川県唯一の旧国幣中社。	雄略朝勧請伝承(L3)。八方除(全方位の災厄除け)信仰で関東一円に崇敬広がる。源頼朝が社殿修造、徳川家代々参拝。	迎春祈祷祭(1月)、追儺祭、八方除祈願祭。	延喜式神名帳|寒川神社略記	寒川神社 https://samukawajinjya.jp/
SHR-091	阿蘇神社(肥後国一宮、熊本阿蘇)。健磐龍命(神武天皇の孫)・阿蘇都比咩命など阿蘇十二神を祀る。古代豪族・阿蘇氏(現宮司家)が代々祭祀継承。世界最古級の社家継承(80代以上)。	崇神朝勧請伝承。阿蘇氏は神武天皇後裔とされ、古代から現代まで宮司職世襲。2016年熊本地震で楼門等倒壊、現在も復興中。	火振り神事(3月)、御田植神幸式(7/28、重文)、田作祭、肥後流鏑馬。	日本書紀|肥後国風土記|延喜式神名帳	阿蘇神社 https://asojinja.or.jp/
SHR-098	鶴岡八幡宮(神奈川・鎌倉)。応神天皇・比売神・神功皇后を祀る、源氏の氏神社。康平6(1063)年源頼義が京都石清水八幡宮を由比郷に勧請、治承4(1180)年源頼朝が現在地に遷座し鎌倉幕府の精神的支柱。	康平6(1063)創建、治承4(1180)鎌倉遷座。鎌倉幕府滅亡後も武家政権の崇敬篤く、明治初年の神仏分離で鶴岡八幡宮寺(別当寺併設)から純粋神社化。	例大祭(9/14-16)、流鏑馬神事、ぼんぼり祭(8月)、節分祭。	吾妻鏡|新編相模国風土記稿	鶴岡八幡宮 https://www.hachimangu.or.jp/
SHR-269	伏見稲荷大社(京都伏見)。宇迦之御魂神を主神に佐田彦大神・大宮能売大神・田中大神・四大神の五柱を祀る、全国稲荷社(約3万社)の総本宮。和銅4(711)年、秦氏の伊呂巨が稲荷山三ヶ峰に祀ったのが起源(『山城国風土記』逸文)。	秦氏の祭祀拠点として創始。中世以降、商売繁盛・五穀豊穣の神として武家・町衆の崇敬篤く、千本鳥居(現約1万基)の奉納習慣を生む。	稲荷祭(4-5月、神幸祭+還幸祭)、初午大祭(2月初午日)、火焚祭(11/8)。お山めぐり(稲荷山4km参道)。	山城国風土記逸文(稲荷社)|延喜式神名帳	伏見稲荷大社 https://inari.jp/
SHR-419	白山比咩神社(石川県白山市、加賀国一宮)。菊理媛大神(白山比咩大神)・伊弉諾尊・伊弉冉尊を祀る、全国白山系神社(2700余社)の総本宮。養老元(717)年、修験者・泰澄による白山(2,702m)開山と共に成立。	泰澄の白山開山(717)以降、加賀馬場として全国の白山信仰の中心。本地仏は十一面観音。中世以降、白山修験道の総本山として隆盛、近世に俗別当の対立(白山争論)を経て明治神仏分離。	白山まつり(8/1)、ほうらい祭、お筒粥神事(1/15)。	泰澄和尚伝記|白山之記|白山由来記|延喜式神名帳	白山比咩神社 https://www.shirayama.or.jp/
SHR-449	富士山本宮浅間大社(静岡富士宮)。木花咲耶姫命を主神に、全国浅間神社(約1300社)の総本社。垂仁朝に富士山の噴火を鎮めるため山足の地に祀ったのが起源(社伝)。富士山頂奥宮+本宮(山麓)の二宮制。	平安期に富士山噴火活発化、鎮火信仰として全国に勧請。慶長9(1604)年、徳川家康が現在の本殿(国重文)造営。富士山域の8合目以上は奥宮境内地。	流鏑馬祭(5/4-6)、御田植祭(7/7)、火祭(8月、富士吉田北口本宮)、開山祭(7月)。	延喜式神名帳|本朝月令|富士本縁起	富士山本宮浅間大社 http://fuji-hongu.or.jp/sengen/
SHR-493	鳥海山大物忌神社(出羽国一宮、山形・秋田境)。大物忌神(=倉稲魂神・豊受姫神同神視)を祀る、鳥海山(2,236m)の山頂(本社)と山麓(吹浦・蕨岡口の宮)の三社一宮制。8世紀から記録にあり、噴火鎮静祈祷の対象。	欽明朝創祀伝承。鳥海山噴火と神階昇叙の対応で、平安期に頻繁な神階授与記録(『三代実録』)を残す。出羽国府の崇敬篤く、修験道も発達。	祭頭祭、火合せ神事(吹浦)、太々神楽(蕨岡)。山岳信仰と稲作祈願の融合形式。	三代実録|延喜式神名帳	鳥海山大物忌神社 https://www9.plala.or.jp/thoukai/
SHR-649	石清水八幡宮(京都八幡市、男山)。応神天皇・比売大神・神功皇后を主神に祀る、源氏の氏神・武家武運の神。貞観元(859)年、行教が宇佐神宮から勧請して創建、平安京裏鬼門の鎮守神。二十二社上七社、国宝(本殿)。	貞観元(859)創建。源氏が氏神とし、源頼朝の鶴岡八幡宮勧請元。明治の神仏分離まで「石清水八幡宮寺」として神仏習合の代表例。明治の神仏分離で純粋神社化、社僧の僧体は還俗。	石清水祭(9/15、宮中三大勅祭の一、放生会)、青山祭、神幸祭。賀茂・春日と並ぶ勅祭社。	続日本後紀|貞観儀式|延喜式神名帳	石清水八幡宮 https://iwashimizu.or.jp/
